       147579., 147020., 144700., 145299., 144660., 157200., 159609.,
       151870., 154189., 168440., 152359., 147649., 147510., 151219.,
       145200., 158779., 161089., 160709., 146430., 145180., 151649.,
       145650., 152559., 147640., 151069., 147649., 149740., 158299.,
       147480., 163959., 145650., 144340., 159849., 143960., 148669.,
       151210., 159619., 146750., 145449., 150010., 150369., 159109.,
       146750., 147639., 145330., 149730., 143630., 152990., 156389.,
       146220., 143600., 147179., 144690., 144909., 144350., 147870.,
       145350., 148200., 148180., 148909., 146950., 146240., 151190.,
       146410., 150569., 147760., 146219., 144880., 146479., 148309.,
       145340., 155139., 147130., 149000., 158489., 148370., 147959.,
       146920., 150959., 146579., 146500., 143949., 146730., 143100.,
       146380., 146039., 146980., 145239., 144810., 147960., 146269.,
       144950., 147779., 143690., 146660., 145399., 151200., 144500.,
       145659., 142950., 145350., 145560., 147330., 144719., 147800.,
       149640., 154540., 149909., 149730., 157440., 159210., 181409.,
       164490., 147050., 151079., 149280., 148040., 145260., 146550.,
       152530., 150960., 148409., 145200., 152900., 145199., 158370.,
       146350., 144760., 145559., 145820., 144330., 145239., 155690.,
       148389., 153130., 147880., 147189., 149820., 158039., 147740.,
       174709., 144840., 146990., 159199., 153850., 150060., 147069.,
       153120., 156130., 147229., 149030., 146099., 147440., 148280.,
       148370., 146160., 146099., 157080., 162689., 149260., 150150.,
       145359., 145360., 146820., 145320., 149419., 160530., 161659.,
       165010., 146970., 150260., 158370., 151849., 144560., 148559.,
       144980., 143539., 144780., 175719., 147110., 154590., 143989.,
       165730., 153929., 153260., 146240., 150459., 149800., 153570.,
       147739., 146480., 161229., 148330., 146629., 144349., 145090.,
       143869., 145350., 145739., 145790., 148190., 144739., 149690.,
       144909., 144720., 146640., 152069., 156250., 155549., 150199.,
       153310., 178609., 143850., 150409., 146390., 147230., 151769.,
       148300., 150979., 144250., 148169., 151250., 148229., 144770.,
       147370., 149329., 151160., 147319., 147910., 150449., 151039.,
       148290., 147339., 147600., 147320., 150340., 157670., 144899.,
       143590., 143800., 143990., 144080., 144319., 149100., 149140.,
       162070., 148339., 147300., 147549., 172900., 155890., 154279.,
       155910., 146329., 145850., 145400., 149250., 144960., 146489.,
       145380., 147170., 158200., 144910., 145049., 142970., 146719.,
       147490., 148720., 153140., 145350., 163469., 152030., 145609.,
       150099., 148580., 151959., 150380., 163940., 145750., 145810.,
       148149., 145800., 149450., 146059., 159400., 147710., 147940.,
       146809., 144660., 151689., 158810., 145230., 147889., 152280.,
       150349., 144990., 146829., 144900., 152629., 145080., 145340.,
       144139., 144510., 148559., 146300., 163839., 156610., 153379.,
       154770., 155540., 159270., 154070., 156909., 153720., 152369.,
       152620., 153279., 147660., 152020., 148919., 148980., 148749.,
       147570., 148490., 147059.]), 32768: array([280649., 265289., 258509., 255170., 283359., 264269., 253749.,
       279119., 257319., 260820., 256739., 267529., 318169., 284239.,
       252399., 248870., 254939., 250169., 259869., 251410., 262159.,
       262760., 257369., 256129., 264229., 310869., 271510., 259360.,
       263849., 347899., 305679., 260889., 259449., 289759., 272950.,
       259039., 267419., 266479., 263240., 254559., 248640., 250629.,
       249140., 249259., 247140., 244059., 250820., 248329., 245820.,
       246799., 248330., 252939., 247350., 248879., 252730., 249809.,
       245559., 245150., 254959., 246439., 276889., 290879., 278939.,
       256539., 261679., 265689., 259689., 265349., 264709., 259559.,
       252480., 260569., 266299., 301969., 292379., 262819., 274040.,
       343970., 299389., 268189., 250989., 249019., 251859., 251820.,
       259870., 259409., 265729., 252229., 247830., 250060., 251199.,
       252169., 250010., 258339., 251299., 257029., 251609., 256940.,
       251529., 257059., 262219., 260799., 256370., 259429., 279589.,
       252929., 256409., 256279., 259409., 270330., 264779., 260449.,
       257429., 257199., 256299., 256590., 263800., 285129., 303379.,
       269129., 256179., 259209., 255169., 260459., 256099., 291739.,
       279410., 262370., 272429., 257459., 264609., 260650., 255169.,
       257439., 296729., 269199., 257870., 258899., 257149., 258949.,
       273999., 276159., 257169., 256290., 259679., 259959., 294949.,
       272959., 261190., 260439., 256809., 255499., 268109., 263720.,
       257939., 256169., 258559., 252779., 256229., 265739., 264880.,
       264299., 252509., 259219., 251019., 261719., 273389., 349029.,
       254629., 260899., 258399., 257179., 260670., 318989., 307559.,
       257709., 252129., 303499., 270840., 254260., 250039., 253710.,
       255239., 249849., 331759., 287059., 286649., 282110., 252519.,
       254879., 245499., 262899., 252529., 275879., 265109., 247640.,
       261399., 275579., 263040., 248500., 324929., 296359., 258329.,
       263700., 264480., 261809., 272569., 310139., 267610., 294840.,
       264019., 261929., 273699., 261290., 263869., 275749., 341159.,
       310299., 262289., 264260., 275850., 246930., 249739., 254290.,
       250929., 247399., 253010., 249679., 261869., 253290., 251089.,
       252470., 250499., 311569., 271349., 270149., 295189., 317919.,
       255200., 254439., 253380., 251909., 253519., 277280., 329429.,
       286149., 258169., 256240., 256789., 262139., 273999., 319530.,
       261029., 297989., 264670., 255990., 262619., 255230., 251440.,
       263999., 332269., 258289., 250979., 250179., 251559., 248839.,
       248050., 343109., 305959., 249930., 248379., 276549., 273319.,
       248010., 254129., 269529., 253520., 246689., 247139., 248050.,
       269399., 259890., 252169., 263250., 284749., 272500., 255859.,
       283010., 251380., 251650., 308879., 271470., 304979., 298160.,
       253639., 257170., 252799., 259800., 262319., 267500., 283530.,
       256469., 256709., 257360., 270759., 296969., 289499., 251759.,
       257680., 250299., 252309., 255380., 269629., 255289., 257980.,
       263249., 255509., 250490., 252819., 264149., 257869., 264630.,
       255739., 261039., 254290., 259690., 269689., 267929., 259730.,
       259349., 258189., 288330., 294999., 276249., 298699., 290380.,
       257409., 259029., 263669., 262210., 258440., 255949., 253979.,
       251069., 251910., 255129., 257599., 253749., 255449., 255799.,
       253009., 253910., 251409., 260169., 255529., 251540., 251379.,
       253429., 249619., 255030., 260590., 248939., 251349., 269059.,
       261980., 345919., 251679., 257229., 249419., 255670., 251759.,
       272229., 322009., 299559., 263489., 254190., 269329., 273059.,
       264220., 250479., 259449., 261839., 258849., 254780., 252559.,
       258149., 258900., 254480., 253689., 258359., 259790., 254179.,
       260789., 256949., 259019., 256830., 261919., 256339., 258560.,
       259669., 260339., 283479., 265690., 257389., 259419., 277400.,
       262800., 259869., 255969., 255500., 288349., 287159., 256869.,
       270800., 253549., 261219., 267259., 293099., 268909., 264699.,
       267129., 273269., 255499., 267510., 262880., 271189., 255089.,
       271660., 258980., 273409., 254439., 271890., 265259., 317369.,
       286329., 271590., 256229., 270159., 259539., 274079., 268869.,
       281649., 269389., 268279., 262370., 264719., 271459., 272860.,
       263329., 265669., 263210., 264450., 265439., 262149., 267110.,
       267929., 265109., 266879., 265230., 276219., 260799., 257949.,
       254819., 255279., 271860., 254369., 251249., 250930., 262879.,
       254709., 253539., 252310., 255339., 257309., 256479., 256070.,
       263059., 258749., 260579., 252420., 283679., 257999., 257640.,
       255520., 255989., 258759., 271440., 259420., 253159., 260959.,
       255769., 258859., 257359., 270329., 290270., 324169., 347059.,
       311749., 259429., 254039.]), 65536: array([664868., 675058., 645408., 669188., 660508., 641448., 658538.,
       672148., 648988., 650308., 663808., 660348., 664988., 677018.,
       671668., 667908., 673438., 669598., 662438., 666188., 681788.,
       644158., 673978., 669118., 643638., 646008., 663078., 658868.,
       656508., 653898., 668587., 673758., 674447., 684318., 662647.,
       686948., 688468., 676868., 721648., 671928., 707429., 703498.,
       672879., 644819., 667879., 664718., 656879., 660718., 656169.,
       668749., 652858., 672409., 660469., 659948., 653869., 674829.,
       658538., 650789., 663419., 659709., 694618., 666918., 664198.,
       671158., 659828., 636178., 648508., 673138., 641558., 654478.,
       700698., 647368., 670508., 665168., 644518., 622209., 643727.,
       646918., 644288., 643528., 739658., 717498., 679298., 729538.,
       683288., 695408., 681038., 688728., 702207., 687278., 700338.,
       693007., 720548., 696368., 695018., 697988., 692968., 677688.,
       677298., 700257., 707718., 742858., 717888., 707198., 705788.,
       722068., 691647., 703668., 693858., 704118., 710948., 701978.,
       692908., 716538., 692117., 691547., 673518., 690438., 693018.,
       717067., 699988., 683538., 639278., 634988., 642118., 653558.,
       660938., 659558., 669498., 651218., 668248., 656108., 663568.,
       720098., 685358., 679758., 693138., 683058., 673088., 676428.,
       740128., 700788., 723348., 707698., 690958., 694958., 718378.,
       695798., 697327., 693068., 677168., 635688., 699258., 663008.,
       683448., 675558., 688008., 696768., 671498., 724178., 697558.,
       714777., 703887., 700138., 709528., 684388., 685948., 681718.,
       672008., 663958., 682387., 673348., 691078., 650848., 705898.,
       696108., 693728., 680718., 679008., 682968., 726788., 699288.,
       709988., 713278., 701028., 716368., 702578., 698898., 691148.,
       669858., 691838., 670298., 659738., 683898., 694488., 693838.,
       670748., 668148., 658878., 664598., 684718., 715718., 686888.,
       658998., 687858., 658948., 672388., 657248., 654578., 646438.,
       662438., 660638., 668278., 667298., 644498., 684448., 653718.,
       655278., 651948., 663718., 703438., 706118., 704798., 703759.,
       676558., 705928., 672228., 683789., 664048., 675888., 662998.,
       641688., 696699., 676278., 672468., 663998., 664609., 667328.,
       665649., 667758., 679168., 661318., 665058., 680919., 629188.,
       719628., 648978., 652189., 681038., 625498., 668999., 653039.,
       651688., 664328., 679049., 662848., 674248., 638628., 647789.,
       668378., 712788., 684838., 659019., 633728., 667328., 662618.,
       652399., 660168., 671678., 676139., 665808., 655838., 651318.,
       658819., 627849., 667588., 643198., 669629., 657068., 656238.,
       723858., 757399., 678858., 676759., 684219., 684599., 674238.,
       673299., 674479., 671219., 669829., 667039., 675839., 659879.,
       663479., 644098., 664669., 720869., 671869., 681489., 699808.,
       637458., 660918., 631969., 670478., 647698., 648128., 618319.,
       664048., 667108., 664928., 641039., 652158., 648918., 662428.,
       665199., 678118., 665678., 663738., 652378., 706848., 716628.,
       715988., 708778., 694728., 694988., 675278., 695518., 696658.,
       708638., 692158., 694599., 691188., 690138., 691818., 665618.,
       692438., 684378., 665309., 699118., 727968., 711618., 664528.,
       661918., 672618., 670788., 651588., 642368., 638579., 647979.,
       665638., 679718., 628388., 659968., 660148., 661388., 669538.,
       665007., 653159., 664008., 703818., 700588., 660058., 692448.,
       667328., 653838., 660198., 663508., 648648., 632888., 653258.,
       653388., 664958., 637958., 672198., 655438., 654327., 640828.,
       652368., 653508., 722938., 691148., 669798., 666938., 661768.,
       646478., 635188., 635858., 641548., 631449., 661458., 674038.,
       673948., 670978., 661398., 659698., 666648., 683638., 678609.,
       649188., 713588., 751278., 693938., 715488., 700398., 701028.,
       682238., 686608., 690158., 680508., 667918., 673748., 664628.,
       684409., 681349., 681819., 682548., 715238., 690648., 678818.,
       683268., 666178., 673288., 662108., 633969., 647148., 641548.,
       643538., 654279., 637278., 728078., 646148., 679698., 653198.,
       689778., 661778., 667358., 650218., 696848., 660209., 696828.,
       677438., 625058., 639559., 649688., 674318., 661938., 647568.,
       682519., 687068., 691878., 728268., 697288., 667298., 710588.,
       683038., 703948., 675508., 674987., 671388., 737287., 659778.,
       660748., 632498., 669058., 670648., 676948., 648318., 690478.,
       673598., 674008., 659828., 684398., 681938., 684428., 674168.,
       686528., 670228., 681248., 678528., 692569., 683269., 682418.,
       686928., 674578., 666388., 693278., 661818., 645228., 636308.,
       645998., 654199., 651688., 644708., 645578., 645548., 673638.,
       651768., 645148., 648088.]), 131072: array([1790455., 1791634., 1828304., 1771555., 1808244., 1798965.,
       1799925., 1791244., 1800355., 1803525., 1821024., 1801285.,
       1848165., 1817174., 1850745., 1808234., 1805394., 1816625.,
       1846704., 1806185., 1792905., 1789825., 1768745., 1790094.,
       1783945., 1757585., 1763555., 1768724., 1788675., 1793365.,
       1776035., 1772814., 1763045., 1809715., 1789154., 1797615.,
       1798815., 1770614., 1777355., 1822715., 1778847., 1825966.,
       1774317., 1813097., 1777366., 1767327., 1753476., 1765407.,
       1769887., 1794706., 1762877., 1815256., 1800567., 1802826.,
       1777716., 1806267., 1796736., 1831797., 1789757., 1794996.,
       1815874., 1798454., 1787115., 1779694., 1798025., 1800064.,
       1785175., 1781725., 1774004., 1818625., 1805874., 1787075.,
       1789125., 1829794., 1827284., 1804835., 1786215., 1814454.,
       1811965., 1810794., 1820034., 1821405., 1806844., 1825655.,
       1828054., 1833325., 1838294., 1823385., 1880164., 1876044.,
       1830695., 1892544., 1857404., 1866964., 1843004., 1843895.,
       1842774., 1823654., 1816004., 1868115., 1798084., 1798115.,
       1787884., 1774254., 1782204., 1738854., 1797804., 1765784.,
       1779125., 1767894., 1781794., 1798435., 1785094., 1755334.,
       1781644., 1814594., 1791904., 1780934., 1776725., 1775295.,
       1730395., 1758174., 1738365., 1756395., 1719875., 1736385.,
       1742865., 1750035., 1734195., 1774644., 1767155., 1803535.,
       1765004., 1778305., 1778194., 1763955., 1787645., 1787664.,
       1813395., 1758925., 1765095., 1768655., 1772324., 1751525.,
       1751075., 1782834., 1761655., 1785545., 1775114., 1775125.,
       1750645., 1793234., 1765625., 1780805., 1781244., 1765665.,
       1795754., 1821505., 1793984., 1803104., 1815804., 1772225.,
       1805844., 1791565., 1816165., 1765584., 1808795., 1785914.,
       1794405., 1772074., 1805835., 1788914., 1815454., 1798475.,
       1811064., 1815005., 1810364., 1813604., 1807145., 1763774.,
       1809285., 1780035., 1788774., 1811215., 1794965., 1749895.,
       1778035., 1771905., 1758605., 1772635., 1788974., 1758135.,
       1775205., 1768025., 1787125., 1810305., 1797034., 1753185.,
       1801755., 1771515., 1817874., 1796855., 1816925., 1816615.,
       1810315., 1811904., 1814185., 1796955., 1787695., 1821265.,
       1789214., 1814705., 1806455., 1789175., 1814765., 1820584.,
       1805865., 1839645., 1779745., 1819725., 1799616., 1746876.,
       1757345., 1791376., 1779405., 1806786., 1790436., 1782505.,
       1787036., 1748755., 1779406., 1797485., 1816426., 1765286.,
       1795375., 1771916., 1762535., 1799486., 1800636., 1768225.,
       1813345., 1798705., 1802325., 1797445., 1767896., 1809855.,
