       399085., 366234., 380945., 370685., 367774., 376525., 371314.,
       368774., 377924., 372125., 386064., 365565., 362974., 380805.,
       365865., 367275., 375155., 368735., 363135., 371615., 364015.,
       363195., 383505., 372985., 375115., 365545., 367895., 385685.,
       369635., 367145., 373355., 368655., 380605., 369095., 367445.,
       369035., 377575., 370405., 368615., 373225., 366055., 368624.,
       374824., 366885., 382305., 366805., 365385., 387605., 374825.,
       373955., 369515., 366555., 376065., 368395., 367305., 375055.,
       372495., 367955., 369405., 374025., 367565., 383635., 367705.,
       365935., 377175., 371255., 374645., 375255., 369995., 387995.,
       368925., 364705., 383335., 367765., 377065., 373475., 362925.,
       378345., 372465., 386375., 361265., 368485., 377555., 383215.,
       369405., 387985., 371975., 392075., 372944., 366504., 374535.,
       372945., 364845., 377655., 363365., 374065., 361915., 374995.,
       369635., 396975., 388626., 366394., 367085., 390465., 367815.,
       376635., 365385., 362295., 378035., 361055., 364685., 377955.,
       370245., 372205., 370715., 371865., 372315., 372475., 380475.,
       367975., 367415., 393805., 377455., 380935., 372055., 367555.,
       379145., 371875., 366745., 384456., 373005., 377845., 367075.,
       366335., 379305., 369595., 369765., 406725., 373945., 387155.,
       374065., 368105., 385826., 369164., 368465., 395786., 376055.,
       381895., 369655., 370935., 376145., 375445., 379485., 370975.,
       374376., 366175., 367145., 370585., 370825., 366664., 385266.,
       368085., 386945., 365635., 363975., 385555., 363795., 372545.,
       383825., 372845., 384845., 372605., 365005., 372765., 386435.,
       371925., 368204., 370635., 368565., 373835., 367125., 369945.,
       394755., 377795., 370735., 371815., 372935., 378665., 369985.,
       370005., 377295., 367195., 392775., 375535., 378175., 367245.,
       371655., 366705., 366695., 389935., 381065., 367845., 386695.,
       375155., 377535., 368745., 367595., 379915., 371465., 369975.,
       375995., 368835., 380355., 370534., 387856., 370585., 365895.,
       372575., 370895., 380125., 362655., 363264., 378905., 364185.,
       378365., 369915., 362285., 377595., 371795., 367555., 385475.,
       369415., 367985., 372575.]), 32768: array([2122874., 2084474., 2099144., 2102633., 2116884., 2134504.,
       2102523., 2100984., 2108714., 2104174., 2078893., 2085534.,
       2087864., 2076953., 2099814., 2114524., 2096064., 2074733.,
       2113534., 2113134., 2144036., 2182517., 2136206., 2186196.,
       2128426., 2138656., 2168407., 2139876., 2142826., 2126516.,
       2123686., 2122656., 2101905., 2128386., 2110506., 2161676.,
       2102065., 2150316., 2113856., 2126716., 2108038., 2193839.,
       2083908., 2210720., 2105569., 2174310., 2105649., 2183880.,
       2090428., 2174040., 2076609., 2170509., 2077189., 2198090.,
       2097459., 2182560., 2082838., 2173260., 2067688., 2172560.,
       2190965., 2217726., 2173754., 2232306., 2220395., 2224105.,
       2187895., 2222335., 2183405., 2228695., 2172485., 2198825.,
       2211095., 2217105., 2190714., 2202815., 2173764., 2226186.,
       2195575., 2210685., 2146927., 2087726., 2173278., 2087366.,
       2116917., 2067106., 2146027., 2067206., 2107677., 2073926.,
       2105136., 2069766., 2117267., 2069246., 2122737., 2092866.,
       2178328., 2071816., 2151137., 2074606., 2101077., 2105607.,
       2110288., 2115867., 2120668., 2120427., 2104307., 2110397.,
       2082977., 2133907., 2101798., 2126777., 2111668., 2109947.,
       2130848., 2100167., 2096438., 2102827., 2086587., 2097437.,
       2089693., 2129434., 2068082., 2113773., 2078143., 2119463.,
       2059403., 2084433., 2064223., 2106223., 2051422., 2109873.,
       2073423., 2094973., 2055602., 2102263., 2064572., 2120334.,
       2068252., 2122913., 2111038., 2116308., 2128798., 2109168.,
       2108258., 2096967., 2147439., 2108447., 2126427., 2113337.,
       2124628., 2102318., 2108838., 2112708., 2149428., 2110238.,
       2124198., 2113118., 2124558., 2100177., 2090568., 2254981.,
       2088748., 2245800., 2061448., 2241560., 2065828., 2249650.,
       2075067., 2236900., 2079678., 2237970., 2066608., 2238850.,
       2051138., 2225690., 2057387., 2229440., 2071168., 2242561.,
       1952767., 1994897., 1939597., 1980867., 1962427., 2018738.,
       1961696., 1977628., 1965706., 2000007., 1950807., 2004737.,
       1958827., 2001037., 1973386., 2003237., 1952137., 1999867.,
       1958307., 2008067., 2337881., 2182630., 2340361., 2175670.,
       2321211., 2177239., 2329102., 2184119., 2318931., 2165089.,
       2300651., 2167309., 2290041., 2147749., 2300091., 2130218.,
       2294181., 2133678., 2285251., 2149879., 2376101., 2179839.,
       2327110., 2173048., 2356770., 2223629., 2342141., 2184288.,
       2323581., 2178198., 2312410., 2217409., 2318951., 2166058.,
       2320720., 2197909., 2326810., 2178999., 2336180., 2173109.,
       2045957., 1967776., 2050897., 1969576., 2049737., 1950096.,
       2046637., 1982946., 2031867., 1951716., 2041667., 1953295.,
       2042827., 1965586., 2036636., 1946596., 2032367., 1947156.,
       2021387., 1959945., 2290688., 2311998., 2313758., 2269737.,
       2272578., 2277757., 2286418., 2242527., 2279977., 2259787.,
       2264267., 2253657., 2314718., 2237177., 2275638., 2249377.,
       2263047., 2251318., 2296987., 2226327., 2276170., 2154228.,
       2257720., 2150288., 2255670., 2170439., 2242560., 2141359.,
       2262190., 2139919., 2229309., 2167789., 2231970., 2150099.,
       2217499., 2129319., 2231410., 2135988., 2240260., 2145029.,
       2467613., 2406552., 2473863., 2396991., 2488333., 2372942.,
       2461853., 2390331., 2437453., 2355891., 2447212., 2368311.,
       2425892., 2368942., 2463322., 2350751., 2440922., 2354921.,
       2413262., 2363092., 2042978., 2068387., 2035897., 2058007.,
       2062087., 2026407., 2053707., 2029017., 2015817., 2052237.,
       2016907., 2047717., 2054238., 2031047., 2040567., 2029247.,
       2023887., 2056897., 2042727., 2038087., 2183529., 2081618.,
       2190629., 2073128., 2207119., 2081538., 2180839., 2036177.,
       2193369., 2085998., 2178009., 2026487., 2172219., 2054957.,
       2169688., 2038437., 2173139., 2047237., 2177989., 2037327.,
       2410102., 2347891., 2369871., 2329431., 2358312., 2323511.,
       2376551., 2339091., 2355331., 2314020., 2362752., 2301430.,
       2363752., 2307530., 2354261., 2336921., 2337921., 2337281.,
       2322811., 2295710., 2028098., 2054658., 2040927., 2048848.,
       2050147., 2074108., 2032217., 2068778., 2020157., 2054698.,
       2017047., 2054198., 2031377., 2075167., 2066938., 2072158.,
       2028588., 2073838., 2044817., 2066388., 2076428., 2129998.,
       2075297., 2113488., 2074488., 2125059., 2055537., 2114138.,
       2039797., 2113448., 2070537., 2079517., 2033117., 2106359.,
       2059927., 2100178., 2046367., 2088067., 2043808., 2111388.,
       1949056., 1968146., 1976467., 1975317., 1948286., 1974087.,
       1973056., 1976426., 1953206., 1980126., 1955567., 1992176.,
       1955967., 1986797., 1962536., 1970317., 1976136., 1993646.,
       1952437., 1978766., 2216140., 2168039., 2253440., 2156899.,
       2248150., 2130848., 2225620., 2177609., 2238720., 2168268.,
       2236139., 2146549., 2239710., 2134078., 2254510., 2144639.,
       2221839., 2147949., 2203419., 2131709., 2068338., 2109308.,
       2084888., 2065768., 2072737., 2088998., 2068918., 2080667.,
       2086558., 2081958., 2075957., 2073827., 2057907., 2070537.,
       2056317., 2120208., 2066877., 2107668., 2100468., 2081938.,
       2198459., 2132329., 2189159., 2139169., 2160968., 2130449.,
       2169299., 2117378., 2177489., 2118668., 2162778., 2177599.,
       2151218., 2106278., 2187280., 2135168., 2175959., 2145299.,
       2163069., 2126458.]), 65536: array([4280119., 4254928., 4284988., 4239838., 4242268., 4209238.,
       4259698., 4221578., 4236018., 4220497., 4195177., 4201827.,
       4239537., 4223357., 4223648., 4230758., 4213598., 4189067.,
       4292709., 4208727., 4221482., 4101450., 4207961., 4102310.,
       4248912., 3963698., 4066960., 3952448., 4129770., 3937828.,
       4073740., 3948838., 4074749., 3959348., 4089740., 3921367.,
       4112300., 3973879., 4104850., 3972388., 4579521., 4769973.,
       4058904., 4096066., 4051655., 4098675., 4056025., 4078455.,
       4031604., 4125965., 4018944., 4084445., 3991844., 4055675.,
       3963414., 4054104., 4025125., 4051035., 3987484., 4041344.,
       3952785., 3949245., 3980145., 3990506., 3962605., 3987855.,
       3923375., 3972895., 3917835., 3950925., 3907714., 3918024.,
       3949035., 3949915., 3956405., 3964205., 3923595., 3981285.,
       3951625., 3971015., 3910150., 3777947., 3920330., 3812688.,
       3890309., 3827568., 3909179., 3815868., 3916800., 3805008.,
       3918699., 3865349., 3903279., 3808328., 3926219., 3834688.,
       3931599., 3824699., 3924649., 3834708., 4214375., 4225935.,
       4211175., 4212245., 4320046., 4225155., 4267665., 4235865.,
       4232895., 4209874., 4185055., 4201714., 4186155., 4206554.,
       4202164., 4194965., 4222275., 4222864., 4203564., 4198435.,
       4451946., 4225222., 4381105., 4187112., 4384684., 4213163.,
       4486046., 4220693., 4407445., 4176102., 4360724., 4176682.,
       4375635., 4161262., 4373105., 4185252., 4413545., 4213962.,
       4392594., 4196723., 4183645., 4306006., 4177805., 4273437.,
       4181305., 4257716., 4175195., 4277136., 4207266., 4260286.,
       4192515., 4268636., 4280456., 4279236., 4157465., 4276406.,
       4184485., 4247696., 4174905., 4238076., 4142125., 4073014.,
       4136976., 4097985., 4187707., 4064194., 4152166., 4113986.,
       4139885., 4082435., 4176286., 4066734., 4127525., 4057465.,
       4140396., 4079145., 4157935., 4081164., 4110035., 4054944.,
       4125416., 4110106., 4091155., 4083845., 4084946., 4092475.,
       4123656., 4081866., 4133936., 4085385., 4124806., 4082275.,
       4124446., 4066985., 4114896., 4090146., 4198307., 4090636.,
       4102115., 4094675., 4437960., 4712313., 4436800., 4734104.,
       4424149., 4759674., 4430150., 4705903., 4452309., 4724483.,
       4395519., 4701564., 4388869., 4729403., 4387039., 4729833.,
       4444380., 4733384., 4450710., 4727574., 4297336., 4073133.,
       4294776., 4158264., 4326047., 4060993., 4316596., 4094283.,
       4282345., 4087244., 4282066., 4088083., 4291916., 4092283.,
       4340987., 4034673., 4267805., 4075193., 4296546., 4089133.,
       3992003., 4314247., 3958022., 4255856., 3985192., 4286587.,
       3941172., 4305237., 4006362., 4249417., 3995022., 4260307.,
       3968862., 4239256., 3989903., 4247076., 3958652., 4261236.,
       4033804., 4264716., 4083339., 4106009., 4101800., 4084959.,
       4112950., 4133379., 4098249., 4084539., 4058739., 4142670.,
       4114430., 4162580., 4083720., 4083449., 4068149., 4101049.,
       4082979., 4080639., 4097889., 4104860., 3922392., 3948743.,
       3909762., 3963933., 3913012., 3975733., 3923903., 4021293.,
       3913453., 3972253., 3938892., 3979103., 3931813., 3947282.,
       3998804., 4015573., 3895882., 3957463., 3888632., 3972513.,
       3895602., 3983293., 3863131., 3989283., 3859801., 3948042.,
       3894692., 3942402., 3871622., 3944222., 3922982., 4000633.,
       3873981., 3955232., 3860801., 3936592., 3865782., 3962082.,
       3876122., 3980792., 3923002., 3809761., 3924572., 3826561.,
       3874592., 3879792., 3891431., 3821680., 3879881., 3838861.,
       3854562., 3835851., 3885722., 3836901., 3896422., 3834971.,
       3870911., 3878992., 3890592., 3859711., 3975383., 4212526.,
       3987413., 4209316., 4038194., 4202186., 3991683., 4242726.,
       3956012., 4197736., 3988493., 4185476., 3982233., 4200756.,
       3979243., 4197746., 3973823., 4177616., 3976123., 4213546.,
       4103625., 4196245., 4125245., 4133145., 4118825., 4185045.,
       4123585., 4178066., 4147145., 4181425., 4118225., 4183715.,
       4118775., 4169185., 4120635., 4154835., 4125025., 4158685.,
       4120185., 4155085., 4109095., 4053955., 4081585., 4124435.,
       4100525., 4119135., 4040164., 4072045., 4088165., 4085225.,
       4090835., 4111745., 4124726., 4095765., 4058615., 4078475.,
       4107255., 4104855., 4134275., 4096916., 4061544., 4425199.,
       4043473., 4428749., 4061324., 4463679., 4083265., 4412369.,
       4055994., 4404119., 4069234., 4411789., 4043234., 4408019.,
       4134645., 4408419., 4072744., 4389789., 4032084., 4398468.,
       3994544., 3963603., 3993933., 3943413., 3969863., 3992034.,
       3981964., 3940673., 3994594., 3960023., 3957353., 3949154.,
       3968443., 3921823., 3956513., 3958894., 3990454., 3959703.,
       3982054., 3933083., 4072864., 4119035., 4109564., 4097704.,
       4116304., 4081234., 4100125., 4047133., 4099465., 4125244.,
       4086405., 4099784., 4087314., 4109545., 4106054., 4087074.,
       4055263., 4079704., 4100295., 4098374., 3863551., 4089634.,
       3880031., 3980923., 3899822., 3967443., 3861501., 3964203.,
       3861751., 3996424., 3865141., 3980483., 3876812., 3995623.,
       3890252., 3976952., 3883791., 3992933., 3886822., 3996343.,
       3812060., 3922702., 3856101., 3969652., 3818300., 3913003.,
       3835111., 3935962., 3847242., 3904922., 3796230., 3922103.,
       3809800., 3895411., 3831021., 3895342., 3789140., 3911372.,
       3801261., 3953403.]), 131072: array([7770558., 7748087., 7713897., 7688306., 7722047., 7720647.,
       7745498., 7681767., 7661386., 7666607., 7692527., 7684967.,
       7641586., 7666527., 7641956., 7650687., 7667956., 7634067.,
       7663226., 7639747., 7968847., 7956047., 7899536., 7940197.,
       7834275., 7897596., 7882226., 7915147., 7830825., 7916586.,
       7830086., 7899996., 7855746., 7833355., 7850145., 7943356.,
       7835976., 7843965., 7814955., 7849366., 8112960., 7801866.,
       8117930., 7723385., 8043659., 7818706., 8089359., 7778276.,
       8161730., 7793086., 8127120., 7773286., 8029409., 7799776.,
       8050509., 7753435., 7953098., 7722356., 7967808., 7728985.,
       7931130., 7910829., 7874579., 7955011., 7941630., 7831499.,
       7900130., 7848330., 7831819., 7803869., 7822189., 7784428.,
       7867490., 7827279., 7800249., 7755008., 7849639., 7771159.,
       7840659., 7715368., 8081882., 7992580., 7987351., 7994291.,
       7955430., 7959200., 7974210., 8016570., 7961471., 8095782.,
