       11840936., 11804474., 11841406., 11854744., 11834402., 14464730.,
       12117086., 14378003., 14653756., 11824334., 12754619., 15803889.,
       14646606., 11797391., 11811920., 15041172., 17106194., 12202626.,
       11793235., 11774982., 11793368., 11755349., 11970079., 15387823.,
       11819033., 11811959., 11792703., 12350681., 11784454., 12037744.,
       11742216., 11718093., 11754748., 14266772., 11833125., 11710220.,
       11734317., 11711007., 11758118., 11730716., 11861546., 13295944.,
       12420017., 13095426., 11879045., 14906760., 12970403., 11729134.,
       11771750., 16294696., 12676138., 12901294., 12646534., 12885259.,
       14923730., 14127358., 13323870., 12710074., 13354911., 12825217.,
       13362947., 14198229., 14384841., 13679483., 13589039., 12922983.,
       12660409., 12912617., 12694355., 16962692., 19003605., 18706407.,
       21282027., 20097801., 19600518., 19671923., 20307628., 16893236.,
       18535314., 19821527., 11768437., 15563164., 14691679., 14593537.,
       13210186., 16067255., 11856831., 13115464., 13235256., 13763129.,
       12218866., 11717338., 11729931., 11692835., 11708085., 11715304.,
       13528719., 15265542., 12235196., 13008208., 11747891., 12929764.,
       11833213., 11701176., 12009174., 15072962., 17548771., 20165600.,
       19994577., 19983418., 19249677., 13522009., 11688609., 13500464.,
       11714186., 18433370., 15891963., 19274982., 11739323., 11737048.,
       11684287., 11806780., 11741577., 16632188., 16765449., 13488537.,
       12096605., 14478439., 16101688., 17555959., 12016632., 11743515.,
       11711396., 11706596., 11710192., 11724536., 11711479., 14999926.,
       15911742., 11951102., 13066140., 11722810., 11735453., 12250109.,
       11702432., 14211201., 11929957., 11699241., 11745440., 11707923.,
       19448036., 19968218., 19986013., 19998844., 22263017., 18732271.,
       19938000., 19053222., 20257032., 18677437., 21310319., 17695257.,
       20268087., 17273467., 19929889., 19483544., 19989604., 19996429.,
       17932918., 19104392., 11761553., 14037735., 12510324., 12071042.,
       11760855., 11744549., 12904646., 11737428., 11756838., 14370243.,
       13518689., 11734811., 11742540., 11724020., 11751729., 11727801.,
       11734606., 11807899., 15470530., 14663442., 11820599., 11719909.,
       11887921., 11724307., 12899376., 11772343., 14281883., 11825563.,
       11878712., 11722448., 14329744., 13924402., 12094576., 13274702.,
       13881058., 12843409., 14097394., 11752539., 11821398., 11730586.,
       11740132., 11728851., 11735204., 14529487., 18396641., 11758918.,
       17950149., 13624142., 15413983., 15906032., 12284771., 12086654.,
       14537968., 11741772., 17932451., 18201140., 15579919., 12185739.,
       12208749., 11721485., 13942578., 12132936., 11761531., 11716614.,
       11731976., 11710810., 11728408., 11749919., 13992346., 12613480.,
       11727424., 12083179., 11748131., 11703699., 11757141., 11708470.,
       11749704., 14000139., 11725202., 11737177., 12073784., 13125052.,
       11772937., 11762092., 11783641., 13125167., 11777822., 15595683.,
       12056515., 11744956., 11904484., 11893082., 11775232., 15102609.,
       13158581., 13907832., 12066907., 11734436., 12664575., 11736468.,
       12118413., 11709512., 11744471., 11708818., 11720933., 11721533.,
       12059209., 14055353., 12000969., 11724533., 11730088., 11710476.,
       11725593., 11688913., 11726497., 11699078., 16141138., 11735304.,
       13637571., 11702419., 17201791., 12381288., 12214939., 11807151.,
       13125833., 11767902., 11716604., 12691373., 17071621., 14627496.,
       11855770., 11809322., 11726329., 11784600., 11711527., 11785013.,
       16614443., 13803273., 14000089., 11971067., 11766025., 11757954.,
       11819002., 11756967., 11741559., 11723459., 14479488., 11729590.,
       11801027., 14248380., 14365831., 11752915., 11771762., 14354376.,
       18021164., 13954218., 15893980., 14468883., 13808474., 11740638.,
       12429021., 12591477., 12569922., 12515704., 12414170., 12505893.,
       14254618., 13726642., 12417217., 12582907., 12850141., 13820691.,
       15028461., 15217790., 12487635., 12560447., 12776069., 12501261.,
       12475537., 12436322., 11764502., 11733522., 20421196., 19783363.,
       19978563., 19023116., 19951582., 21035736., 19997187., 19983570.,
       19649963., 19300682., 22294459., 18720385., 19998765., 20805795.,
       18163657., 19996347., 14103315., 11719006., 12444357., 12769271.,
       12413695., 12761070., 13796822., 14811172., 14950848., 11753591.,
       11740828., 11759337., 11738124., 11702755., 11717465., 14468395.,
       14565949., 11726498., 11721800., 12856954., 11722098., 11746121.,
       12014646., 11862598., 11834998., 11833099., 13845586., 12093931.,
       11780277., 14981800., 11762271., 13436488., 11773701., 11812337.,
       14008301., 12052168., 11773518., 13752040., 12009220., 14528706.,
       15298020., 12790289.]), 131072: array([28957005., 28126690., 30422723., 27343098., 26927001., 28403381.,
       25771859., 25797038., 28260824., 27874712., 25762620., 25791632.,
       26985072., 26996660., 25741333., 25799578., 28009358., 30239892.,
       28922308., 25767036., 29505387., 28408636., 27816168., 25779587.,
       25814167., 27783067., 26053964., 27177068., 32783100., 32446830.,
       35850238., 35620717., 33035991., 33298355., 34547514., 33274112.,
       32806826., 33387541., 32647390., 29781159., 25844832., 25656382.,
       28707361., 25908851., 25968503., 25764704., 31918550., 28716825.,
       28463557., 30848912., 26164780., 31344674., 25781511., 27945504.,
       25859184., 27745692., 27565984., 27807029., 25844994., 26847646.,
       29455291., 26717851., 30262431., 27621895., 27263813., 26727345.,
       30611941., 27131755., 26720456., 28479670., 31655969., 27335793.,
       26441931., 28723377., 28731710., 29109313., 29151687., 27549270.,
       26696095., 28300280., 24979349., 26997048., 26310006., 29309405.,
       25070829., 24989855., 24976929., 26558921., 24964016., 24988908.,
       24972359., 26328547., 25007152., 24949591., 26379431., 27695016.,
       25089855., 29058368., 28487937., 25115344., 26091278., 26064908.,
       26771257., 27103180., 28733164., 24918412., 28486194., 27663005.,
       27061831., 26876861., 29817182., 29016306., 25797395., 29255130.,
       27879369., 25135995., 25121179., 26423262., 30350354., 26550032.,
       27047107., 26737591., 25142331., 24936331., 27743591., 34060216.,
       30898561., 32817451., 35486158., 30442622., 32234951., 31769957.,
       35441603., 33075096., 31675775., 32726943., 34535089., 33766785.,
       32906285., 31911402., 26716449., 26890909., 30196805., 25044434.,
       27360590., 25049745., 24852928., 24865760., 26824235., 25153808.,
       25028131., 24795551., 26961690., 28180932., 25034083., 24990239.,
       29716613., 28184337., 26637668., 27587140., 32457450., 36551653.,
       31435362., 34681329., 31309431., 33494198., 32479925., 32224231.,
       30755183., 34437119., 32871840., 32496980., 34464532., 32884622.,
       32789409., 26468202., 26917065., 25309130., 26008965., 32413628.,
       25407468., 25537598., 28008770., 35169384., 33007280., 29234589.,
       33252073., 33439698., 33777639., 27294497., 32601641., 27396282.,
       29353168., 27398210., 25698753., 31413462., 32029175., 32991294.,
       28793863., 31249834., 24982805., 26810655., 27062643., 25130815.,
       26920197., 27164882., 27003498., 25054747., 24945318., 29270524.,
       31901844., 26471753., 28064196., 25556386., 30237869., 26674168.,
       24870942., 26852273., 24941190., 25032698., 25013710., 27919892.,
       25792128., 24846481., 26471899., 32349317., 26079554., 25249726.,
       26858360., 25776504., 24883907., 24899903., 25928619., 26768485.,
       25000405., 24971390., 30287328., 25784985., 25051325., 24973492.,
       31679136., 31948454., 34316710., 29699325., 29527253., 28328043.,
       33399197., 32334609., 26673225., 32713701., 32907130., 29773193.,
       29415395., 29955213., 26334248., 34459567., 31084248., 29707556.,
       26380988., 26873320., 24769538., 27001046., 27400353., 25498196.,
       24813912., 24943457., 26821843., 25066545., 24835187., 24947226.,
       26689493., 24954170., 25879443., 27563224., 26312945., 29833922.,
       24926375., 28802384., 26398147., 25769087., 25012645., 25088970.,
       28880928., 26454771., 26055631., 30752650., 25167465., 25845929.,
       25023789., 27023507., 25101992., 28176861., 25313080., 27044268.,
       29329589., 26748451., 25114818., 29098597., 27760750., 27131271.,
       25472466., 25486745., 25419338., 26940098., 28106691., 25819502.,
       27490412., 28175690., 28939495., 25842584., 28113940., 25898323.,
       26972418., 25948157., 27104170., 25804755., 26047257., 25793797.,
       29055025., 25730097., 32949569., 34439398., 32430366., 35510732.,
       31745067., 32555741., 33313671., 32612800., 36352937., 32330677.,
       31323654., 34014129., 31970825., 32294864., 32684235., 32326295.,
       29655069., 34293953., 34033039., 30659563., 28297834., 24940085.,
       25178499., 28636178., 24993051., 24852677., 24918362., 29115869.,
       27423430., 25945017., 28319742., 25146747., 24872334., 26813510.,
       27274831., 25059388., 25673177., 24885675., 27204367., 25162672.,
       25036745., 26405714., 25243924., 24938794., 25089226., 26392913.,
       25065049., 24989129., 24897951., 26310243., 25045114., 26768837.,
       24880970., 27182743., 25092037., 26892331., 26675454., 26674453.,
       25323524., 24975190., 28402405., 25174774., 24957258., 26437377.,
       31184437., 25803541., 28426235., 25010125., 31644239., 26129784.,
       30096293., 31447347., 25194852., 25028086., 27681647., 31527109.,
       28260884., 27653487., 29295885., 25596322., 24940536., 34414038.,
       33585312., 33995731., 32790900., 30855758., 32991757., 35785906.,
       33056721., 32129090., 34110692., 32902822., 33414763., 33351873.,
       33068297., 32046279., 34775581., 31270136., 32292466., 33989801.,
       24879139., 24913766., 26478466., 26403999., 26610600., 35605320.,
       29202477., 24852672., 24924835., 28082699., 25772827., 24977606.,
       25260019., 31924815., 25122378., 24794768., 24875638., 28049801.,
       24904330., 27242121., 26669758., 24865440., 26235578., 29868636.,
       26413430., 26869930., 26087220., 30018454., 24981077., 26857820.,
       25007832., 26749319., 25137128., 26875362., 26192961., 26546092.,
       25002050., 24985387., 24798646., 26342637., 33711074., 30419517.,
       34360223., 33792418., 31908247., 31779774., 35722844., 30379895.,
       32086111., 31771610., 31238191., 34275917., 32961492., 35835324.,
       30857263., 32049575., 34778940., 29949229., 31349735., 31629102.,
       25001881., 27089057., 25845399., 26652461., 24966442., 29610510.,
       25841061., 26697977., 25258886., 27710321., 25712961., 26829298.,
       27043868., 30053384., 25067144., 25718395., 27300989., 25075625.,
       24851109., 27596663.]), 262144: array([58067849., 57913682., 55921624., 56717354., 55260817., 55644257.,
       55157453., 55442005., 54718868., 55286066., 58166837., 54111442.,
       57270201., 55900301., 58934593., 55809020., 60130479., 58150082.,
       56353825., 56662936., 59297963., 63535063., 58804828., 58841609.,
       61200813., 55217050., 63897243., 64066610., 63569090., 63469311.,
       61547236., 66087648., 61443433., 62117335., 61066890., 58724418.,
       62119774., 58625675., 61186307., 59672676., 59287347., 61100391.,
       63067661., 77235718., 80856342., 79263259., 81116197., 79484333.,
       77679900., 58704220., 53681081., 58463787., 56865393., 58104208.,
       53421118., 59897409., 55833802., 60495656., 58892624., 54917690.,
       61274278., 65651723., 61463275., 65028139., 58922934., 56859822.,
       56725771., 56417722., 72655268., 91065890., 62267266., 63094569.,
       65924416., 63388917., 64047651., 62141968., 63820714., 65286425.,
       63627624., 62445968., 53474341., 52075196., 54374524., 51996979.,
       59140186., 53107178., 53588390., 54863886., 53566997., 54788747.,
       53935172., 53680398., 52118294., 55296459., 52814148., 53429254.,
       54345582., 55299742., 54053472., 54063675., 54357286., 53396941.,
       53961091., 55928322., 60355317., 55365496., 57110777., 56735077.,
       52601885., 53462951., 53381078., 53775899., 56231000., 57127939.,
       56340515., 57268208., 54282429., 52804249., 54422156., 52761740.,
       56354769., 53359421., 54750001., 55333352., 55467950., 54204124.,
       59363354., 53589654., 53256619., 53852629., 53529762., 53341359.,
       52092427., 53339817., 55814715., 54572303., 53633277., 53131272.,
       55661841., 51821470., 52020709., 53333078., 52822174., 53461044.,
       52027369., 56208743., 59411566., 52310860., 54829987., 52085426.,
       56460132., 52087179., 54670951., 51936271., 55056431., 52658572.,
       54592923., 52161791., 53464468., 53439429., 60209537., 61909005.,
       60433358., 59575054., 62695995., 61308631., 62962522., 60784506.,
       60153952., 60025405., 60701861., 61578224., 59988841., 58706726.,
       60940370., 59030675., 56498808., 55827743., 54969338., 56201410.,
       54408395., 52093142., 53684103., 54832739., 56977059., 52615425.,
       53751165., 52034366., 54580728., 51975243., 57126773., 53786247.,
       54116290., 56542026., 55662939., 55045644., 51882874., 53863900.,
       56407117., 53740802., 55668192., 51942645., 55320552., 51817585.,
       56210881., 52128974., 53709285., 64104699., 60477285., 61069923.,
       60745304., 61608806., 61416005., 61007636., 61460106., 59052921.,
       62048324., 62239058., 61404324., 61802772., 58140619., 62453725.,
       55044542., 55812941., 54656714., 62135670., 62473785., 59474011.,
       61160174., 58820981., 63102158., 60009383., 61963347., 62715151.,
       60188544., 61332595., 63105906., 60779188., 64361672., 60397234.,
       53275999., 51647949., 53172154., 53343380., 52303129., 56906086.,
       51945055., 57089956., 53399793., 53764383., 57288010., 53239369.,
       51853314., 54058467., 54903312., 56876010., 57506117., 54477711.,
       58704536., 60844214., 52151030., 55903638., 54657344., 55672164.,
       52014524., 54821939., 51990504., 56060466., 54858578., 53704148.,
       55503249., 57683522., 55276349., 52113054., 55176221., 51796839.,
       55748726., 51833108., 56907352., 51816077., 54185471., 54526997.,
       54053509., 54444041., 53558013., 60292890., 54888526., 62638786.,
       53666745., 56550456., 54461961., 54510766., 51909124., 53672808.,
       58511114., 56390941., 60472859., 54231653., 55480875., 52092112.,
       53103522., 54166567., 53927713., 53531611., 52137429., 53397678.,
       51860514., 54352665., 51964937., 56060106., 51794248., 53702635.,
       53677024., 53205284., 54284561., 52197998., 58255710., 53689482.,
       60112454., 52407403., 52706058., 57272814., 53605576., 54559013.,
       53180772., 57906422., 54123804., 54986385., 58400368., 57488852.,
       58962748., 60269296., 54223190., 52093674., 53784736., 56745138.,
       56909991., 54239157., 51956900., 55000952., 52036231., 53610127.,
       52063913., 54947844., 52756414., 56332745., 59447864., 54059232.,
       54993267., 59882013., 55436496., 52776489., 55330463., 61635958.,
       60016913., 61028108., 58904830., 62221974., 60246997., 58557027.,
