        583087.,  590278.,  586667.,  592367.,  599568.,  585687.,
        581428.,  590167.,  591058.,  592697.,  591097.,  579377.,
        593347.,  585718.,  578417.,  584057.,  589708.,  588607.,
        595627.,  583748.,  590717.,  593938.,  585927.,  587727.,
        583978.,  589097.]), 16384: array([2629033., 2558343., 2690954., 2559662., 2629163., 2575952.,
       2658974., 2563182., 2643273., 2592903., 2618863., 2505962.,
       2632633., 2566732., 2644253., 2559423., 2623523., 2567092.,
       2639023., 2554642., 2737275., 2539482., 2664004., 2531972.,
       2669153., 2515202., 2663974., 2524222., 2648913., 2528772.,
       2664094., 2529451., 2684033., 2559673., 2634793., 2527162.,
       2654533., 2523602., 2666874., 2599383., 2613984., 2590423.,
       2660384., 2635583., 2653104., 2725695., 2608203., 2627324.,
       2636724., 2632823., 2634384., 2683074., 2597683., 2634504.,
       2651613., 2617243., 2673194., 2659494., 2622693., 2645413.,
       2530252., 2692404., 2527582., 2664475., 2513312., 2661015.,
       2583373., 2644805., 2519692., 2626764., 2547342., 2626543.,
       2523592., 2687185., 2543753., 2666415., 2545393., 2650414.,
       2520323., 2623374., 2606842., 2621622., 2592862., 2605002.,
       2652112., 2649143., 2602641., 2618852., 2631282., 2622552.,
       2594382., 2584031., 2579542., 2574971., 2609112., 2608062.,
       2598392., 2613272., 2600842., 2621672., 2719584., 2725604.,
       2712594., 2735244., 2721575., 2753834., 2715075., 2702874.,
       2764914., 2703354., 2686584., 2747955., 2735374., 2735375.,
       2731974., 2748115., 2750514., 2715795., 2746294., 2727285.,
       2600163., 2514611., 2598243., 2487371., 2629324., 2508532.,
       2618413., 2463171., 2646224., 2527122., 2598413., 2478182.,
       2626273., 2494392., 2619533., 2459041., 2592053., 2543563.,
       2609833., 2504242., 2469144., 2601555., 2538285., 2625706.,
       2546964., 2658406., 2522284., 2662226., 2463614., 2661206.,
       2477374., 2605885., 2476954., 2609045., 2525744., 2591825.,
       2489424., 2663696., 2431742., 2596865., 2724885., 2727795.,
       2736295., 2742895., 2677964., 2728285., 2725335., 2732125.,
       2679874., 2696995., 2698564., 2726535., 2715245., 2719465.,
       2686104., 2697755., 2709585., 2731995., 2726414., 2727614.,
       2484902., 2454471., 2489601., 2479122., 2506002., 2471571.,
       2467271., 2481402., 2471321., 2491222., 2467041., 2462881.,
       2450461., 2457531., 2438951., 2480192., 2461191., 2456311.,
       2462181., 2462852., 2666733., 2552102., 2719605., 2502621.,
       2673264., 2507161., 2662724., 2508722., 2628683., 2539992.,
       2708204., 2562432., 2654563., 2503061., 2725774., 2528112.,
       2647654., 2510361., 2634183., 2569753., 2529431., 2667804.,
       2533392., 2728184., 2516912., 2687074., 2530052., 2676003.,
       2559442., 2709644., 2602142., 2642903., 2576772., 2657283.,
       2514142., 2672144., 2531362., 2638813., 2515041., 2652414.,
       2549512., 2685964., 2526832., 2666323., 2534742., 2699084.,
       2545142., 2694674., 2510492., 2675353., 2555322., 2664083.,
       2565952., 2665964., 2566812., 2676094., 2542252., 2664713.,
       2554882., 2672154., 2684013., 2711864., 2666963., 2733835.,
       2679563., 2829966., 2716414., 2711754., 2674084., 2712914.,
       2689304., 2774505., 2672874., 2719534., 2721854., 2706854.,
       2668494., 2699634., 2710844., 2730634., 2526082., 2670864.,
       2568092., 2643843., 2554242., 2700544., 2596893., 2663453.,
       2556262., 2679393., 2553692., 2670194., 2552712., 2646283.,
       2559132., 2677924., 2562802., 2637683., 2540532., 2642923.,
       2401491., 2379850., 2389690., 2406710., 2418810., 2392510.,
       2398730., 2416350., 2383720., 2397770., 2356340., 2396890.,
       2387790., 2458751., 2418720., 2404280., 2408341., 2407990.,
       2378000., 2464431., 2689933., 2641192., 2696144., 2590622.,
       2711153., 2649023., 2714354., 2655913., 2741574., 2681694.,
       2758914., 2612193., 2812915., 2644663., 2701804., 2624212.,
       2733274., 3010728., 2693414., 2618662., 2635083., 2688254.,
       2607502., 2684694., 2627033., 2752555., 2618132., 2682924.,
       2625593., 2687744., 2603913., 2727434., 2648493., 2703964.,
       2618963., 2753995., 2628843., 2703433., 2614872., 2734915.,
       2710613., 2711424., 2706514., 2721063., 2724633., 2707034.,
       2735284., 2745614., 2749064., 2708054., 2698263., 2725714.,
       2714844., 2709953., 2759815., 2716513., 2680794., 2734654.,
       2729983., 2711973., 2569682., 2563612., 2627453., 2551582.,
       2598253., 2554902., 2570822., 2570942., 2586623., 2591862.,
       2602923., 2572482., 2593583., 2557862., 2599382., 2581253.,
       2552282., 2584042., 2607783., 2554072., 2726914., 2649833.,
       2720794., 2633154., 2722154., 2596853., 2735495., 2661963.,
       2733205., 2597853., 2734054., 2635554., 2789705., 2664754.,
       2741824., 2619813., 2742885., 2657994., 2746824., 2667724.,
       2864436., 2792365., 2846786., 2822206., 2816175., 2831566.,
       2837965., 2862766., 2828605., 2828816., 2829905., 2821696.,
       2822975., 2802196., 2805975., 2823136., 2799605., 2758175.,
       2804035., 2820945., 2696224., 2556692., 2676354., 2533812.,
       2631553., 2539272., 2652153., 2528471., 2674724., 2522672.,
       2709494., 2522712., 2698234., 2516921., 2665074., 2503161.,
       2661153., 2525422., 2669593., 2522152., 2763485., 2735214.,
       2756085., 2704974., 2697414., 2698654., 2729964., 2727384.,
       2775005., 2726204., 2718144., 2693234., 2763145., 2738074.,
       2685174., 2716674., 2701154., 2702304., 2768255., 2709834.,
       2729634., 2730744., 2715504., 2738224., 2708734., 2714094.,
       2718924., 2754785., 2728564., 2732524., 2766404., 2702624.,
       2723954., 2743725., 2701134., 2749714., 2716294., 2719865.,
       2716104., 2718014.]), 32768: array([5589880., 5597551., 5572800., 5601870., 5554160., 5623251.,
       5598540., 5574950., 5657001., 5618210., 5587861., 5612780.,
       5591991., 5568300., 5628020., 5642151., 5594990., 5541560.,
       5567850., 5545939., 5581193., 5626584., 5560563., 5618594.,
       5669805., 5665434., 5594014., 5567813., 5591514., 5540103.,
       5677244., 5707545., 5652285., 5678624., 5620724., 5547213.,
       5663225., 5553853., 5636494., 5682215., 5886055., 5782964.,
       5835064., 5776014., 5792024., 5709152., 5782003., 5773754.,
       5795904., 5693042., 5797144., 5733883., 5837685., 5894075.,
       5840404., 5705563., 5742193., 5647222., 5750463., 5715593.,
       5622983., 5636643., 5610613., 5582832., 5568032., 5543022.,
       5591872., 5700213., 5630993., 5624613., 5621023., 5575742.,
       5559162., 5570872., 5628893., 5585032., 5584782., 5589712.,
       5637253., 5564612., 5662779., 5731931., 5643078., 5748860.,
       5734680., 5767190., 5667459., 5728550., 5682589., 5822702.,
       5680279., 5790441., 5609868., 5743461., 5677889., 5734860.,
       5656899., 5838132., 5675379., 5731040., 5728282., 5613810.,
       5621480., 5548910., 5655551., 5562700., 5637551., 5630831.,
       5670261., 5623821., 5620871., 5628710., 5690182., 5615341.,
       5670481., 5637131., 5657881., 5558710., 5631651., 5574660.,
       5212056., 5301317., 5216356., 5179936., 5201716., 5213886.,
       5219166., 5244297., 5188816., 5242157., 5228786., 5222196.,
       5207347., 5151465., 5191636., 5168666., 5186816., 5185556.,
       5200806., 5162695., 5377013., 5454174., 5402664., 5427554.,
       5370773., 5398463., 5440864., 5432434., 5342783., 5385913.,
       5369003., 5349893., 5402244., 5389643., 5361393., 5392573.,
       5415284., 5391823., 5404264., 5446214., 5217897., 5503540.,
       5214707., 5512901., 5257297., 5616322., 5290988., 5554031.,
       5255057., 5481500., 5362529., 5555511., 5332338., 5495890.,
       5243757., 5541340., 5403460., 5580271., 5349488., 5558172.,
       5683181., 5578770., 5594890., 5668581., 5598160., 5575579.,
       5562809., 5534140., 5576950., 5598630., 5554870., 5563560.,
       5560869., 5583610., 5568550., 5537610., 5584910., 5512169.,
       5475689., 5472968., 5259356., 5333147., 5205476., 5255626.,
       5207975., 5205006., 5212705., 5314507., 5206776., 5218925.,
       5147524., 5295737., 5202265., 5274376., 5196685., 5269857.,
       5194605., 5281816., 5149685., 5257516., 5772743., 5690721.,
       5679002., 5730152., 5775902., 5731072., 5730272., 5655681.,
       5736612., 5651531., 5727812., 5686321., 5716592., 5693142.,
       5746162., 5698061., 5771782., 5677121., 5714281., 5664541.,
       5720882., 5761982., 5699111., 5881274., 5771132., 5768102.,
       5726662., 5771202., 5682161., 5720742., 5742042., 5790403.,
       5785352., 5738422., 5713982., 5782143., 5701031., 5795133.,
       5732192., 5750712., 5810753., 5790473., 5786663., 5873243.,
       5757552., 5739552., 5830573., 5784263., 5806043., 5783753.,
       5846023., 5818873., 5830863., 5763083., 5854743., 5822343.,
       5765633., 5784133., 5759272., 5830263., 5570130., 5540649.,
       5545930., 5533549., 5631791., 5518379., 5543049., 5562469.,
       5568070., 5562180., 5631721., 5483618., 5579410., 5585370.,
       5554059., 5603081., 5575029., 5478648., 5516259., 5491908.,
       5650491., 5716542., 5610701., 5778322., 5614961., 5752682.,
       5633621., 5670581., 5692191., 5776462., 5648571., 5735482.,
       5627031., 5744432., 5707572., 5729542., 5688371., 5627271.,
       5700231., 5781333., 5775232., 5777052., 5820023., 5773631.,
       5779732., 5755802., 5796662., 5716042., 5820682., 5770592.,
       5850233., 5776402., 5798872., 5751771., 5860932., 5789121.,
       5831802., 5839373., 5825902., 5754061., 5883124., 5889714.,
       5895734., 5859064., 5847583., 5787573., 5803512., 5800983.,
       5886774., 5801343., 5811423., 5871653., 6013445., 5932214.,
       5836804., 5790952., 5838793., 5846033., 5921304., 5895374.,
       5670660., 5398367., 5660730., 5336336., 5606790., 5323216.,
       5541189., 5336066., 5576459., 5322226., 5614919., 5340906.,
       5613859., 5340196., 5629869., 5329656., 5618419., 5362297.,
       5614769., 5355216., 5828893., 5854403., 5820293., 5857103.,
       5899243., 5870443., 5875064., 5780662., 5823893., 5843383.,
       5896194., 5902214., 5822363., 5882964., 5908134., 5814953.,
       5836453., 5886864., 5917734., 5959234., 5816783., 5811054.,
       5812893., 5777273., 5845284., 5775923., 5808683., 5752573.,
       5820643., 5812603., 5883354., 5785383., 5854284., 5751393.,
       5890284., 5806624., 5839843., 5805013., 5821633., 5807944.,
       5630371., 5761953., 5644441., 5756722., 5664461., 5736332.,
       5682192., 5754482., 5658482., 5686371., 5733552., 5792063.,
       5705822., 5768842., 5684061., 5710722., 5649311., 5746892.,
       5745952., 5775562., 5699752., 5674931., 5676891., 5542769.,
       5633051., 5640511., 5648331., 5599461., 5655391., 5583850.,
       5728052., 5591841., 5639921., 5587470., 5660201., 5639091.,
       5628621., 5579600., 5695752., 5626551., 5736772., 5611360.,
       5714072., 5693661., 5812153., 5683691., 5836373., 5733812.,
       5766472., 5658351., 5719742., 5693241., 5814913., 5720492.,
       5752842., 5705202., 5856883., 5723342., 5771542., 5709122.,
       5551009., 5263965., 5599400., 5339917., 5579690., 5285446.,
       5627221., 5373277., 5638331., 5463489., 5698451., 5330287.,
       5589450., 5250616., 5555550., 5321597., 5533079., 5323457.,
       5527749., 5355357.]), 65536: array([10228578., 10236668., 10326670., 10226619., 10142177., 10163318.,
       10178768., 10162558., 10254729., 10208978., 10247739., 10195848.,
       10272029., 10218248., 10197768., 10227229., 10207098., 10253559.,
       10321480., 10235228., 11035975., 10767812., 10876843., 10758521.,
       10850683., 10782942., 10996294., 10855603., 10759271., 10830313.,
       10865092., 10801731., 10823203., 10819142., 10864173., 10803862.,
       10893893., 10807812., 10870963., 10685970., 10815518., 10877739.,
       10556644., 10944780., 10927719., 10813648., 10581394., 10915659.,
       10631005., 10905839., 10647515., 10782907., 10687786., 10826998.,
       10615565., 10848868., 10560405., 10814488., 10641515., 10799318.,
       10619187., 10775979., 10817209., 10905561., 10693828., 10850241.,
       10574836., 10820369., 10754859., 10814630., 10719378., 10884090.,
       10767170., 10820930., 10586427., 10820100., 10727939., 10792960.,
       10555426., 10799650., 11145396., 11148796., 11054765., 11068206.,
       11041924., 11154557., 11148386., 11133096., 11015625., 11093705.,
       11123286., 11159817., 11143326., 11104956., 11090395., 11180787.,
       11099516., 11284537., 11077045., 11164606., 11149370., 10783396.,
       11012308., 10787315., 11063449., 10869876., 11083450., 10849496.,
       11138010., 10892387., 11195371., 10916127., 11090079., 10862797.,
       10988308., 10823416., 11063419., 10816436., 11065299., 10857687.,
       10524593., 10595885., 10727796., 10669875., 10624034., 10703615.,
       10682796., 10609635., 10725866., 10666836., 10645595., 10689936.,
       10717796., 10684375., 10686945., 10764297., 10742116., 10708975.,
       10594865., 10685496., 10690985., 10414722., 10590994., 10467242.,
       10685035., 10509853., 10714086., 10507143., 10622284., 10450772.,
       10686266., 10520733., 10493192., 10482823., 10623064., 10422791.,
       10662925., 10422332., 10641415., 10516513., 11107752., 10956780.,
       11100492., 10902600., 11402665., 11042641., 11237923., 10865038.,
       11083812., 10939080., 11114382., 10944140., 11044101., 11015331.,
       11131023., 11017981., 11184773., 10924609., 11187833., 10960440.,
       11118880., 11323142., 11159890., 11244801., 11248931., 11312372.,
       11313682., 11315292., 11137279., 11281732., 11327282., 11323062.,
       11146970., 11383022., 11077348., 11252822., 11201430., 11274131.,
       11172400., 11419823., 10939567., 10538983., 10823936., 10531672.,
       10834867., 10558052., 10929687., 10560703., 10868476., 10504661.,
       10829536., 10569303., 10879536., 10582333., 10751515., 10481672.,
       10757685., 10498532., 10840946., 10597534., 10991458., 11014999.,
       11068939., 10993868., 11081509., 10969308., 11041589., 10986568.,
       10983818., 11094419., 11156360., 10946658., 11082709., 10949778.,
       11088849., 10949178., 11125570., 10834956., 11051049., 10920257.,
       10906517., 10956837., 10839816., 10908097., 10843266., 11035728.,
       10955888., 10998708., 10891077., 11153060., 10930347., 10817966.,
       10974518., 10946757., 10947627., 11053858., 10850896., 10938938.,
       11010648., 11133940., 11432134., 11298372., 11520245., 11408463.,
       11324083., 11373303., 11370192., 11361052., 11234332., 11255841.,
       11305402., 11392883., 11351413., 11282052., 11233651., 11339333.,
       11340722., 11296592., 11261032., 11299032., 10772845., 10533892.,
       10735764., 10532512., 10733015., 10643733., 10812435., 10435561.,
       10663484., 10720604., 10786205., 10546082., 10748305., 10566562.,
       10663913., 10400750., 10781665., 10561602., 10639453., 10597443.,
       10973648., 11079369., 10993068., 10873336., 10923338., 10901276.,
       11010059., 10944517., 11023138., 10877576., 10928097., 10840636.,
       11084939., 10889227., 10915567., 10861476., 10929318., 10786555.,
       11010248., 10910417., 10721583., 10386390., 10744013., 10547512.,
       10677142., 10474480., 10779024., 10496311., 10725203., 10547041.,
       10720443., 10526091., 10656463., 10650082., 10714533., 10468350.,
       10646682., 10492721., 10739174., 10509970., 11593515., 11240260.,
       11639456., 11298482., 11432713., 11267911., 11528304., 11233151.,
       11592806., 11198890., 11550345., 11262431., 11517015., 11333232.,
       11601505., 11243961., 11406173., 11380832., 11510885., 11272061.,
       11409101., 11406921., 11341000., 11338550., 11466942., 11458412.,
       11377601., 11387241., 11424162., 11330530., 11319671., 11333170.,
       11445132., 11399291., 11387041., 11392831., 11436751., 11391201.,
       11378451., 11309520., 11219531., 10738444., 11252320., 10756384.,
       11327002., 10750565., 11264311., 10778415., 11241940., 10774434.,
       11188350., 10792445., 11245901., 10801976., 11245631., 10749734.,
       11270512., 10781285., 11210170., 10715105., 10347761., 10078387.,
       10361931., 10079947., 10331721., 10079477., 10401101., 10081138.,
       10342430.,  9986376., 10349501.,  9989326., 10700265., 10138498.,
       10353941., 10163348., 10385141., 10123028., 10432722., 10154928.,
       10608844., 10527072., 10633464., 10492812., 10581253., 10473861.,
       10561152., 10369491., 10604313., 10358070., 10609584., 10689784.,
       10647224., 10540033., 10679724., 10447301., 10597284., 10509222.,
       10727455., 10564422., 10785906., 11144700., 10812966., 11271312.,
       10922897., 11190071., 10803096., 11235981., 10916177., 11234401.,
       10854026., 11427774., 10929297., 11132420., 10784116., 11235191.,
       10863187., 11286712., 10991798., 11272792., 10592952., 10693194.,
       10547742., 10696444., 10454461., 10641664., 10483341., 10614933.,
       10426271., 10558362., 10523812., 10649704., 10420360., 10618353.,
       10545703., 10616743., 10461371., 10575563., 10518271., 10661804.,
       11182670., 11065989., 11116279., 11082389., 11072589., 11100829.,
       11151459., 11216931., 11241561., 11131010., 11126619., 11171770.,
       11083449., 11199461., 11088739., 11185330., 11134560., 11143400.,
       11190180., 11264611.]), 131072: array([21665495., 21706626., 21497583., 21697556., 21567184., 21766907.,
       21632995., 21723626., 21588154., 21760797., 21644835., 21771467.,
       21613335., 21839478., 21728666., 21757327., 21787627., 21807337.,
       21786817., 21779057., 22076950., 21372321., 22030509., 21122567.,
       22001269., 21173388., 22237952., 21136607., 22196311., 21158228.,
       22288593., 21087577., 22071810., 21128958., 22168751., 21216938.,
       22113721., 21192008., 22123921., 21325530., 20317689., 19952164.,
       20245238., 19992435., 20266258., 20142226., 20324069., 19993285.,
       20365969., 20052636., 20424510., 19934884., 20468410., 20176586.,
       20471800., 19915184., 20390800., 20021985., 20394889., 19972455.,
       21886823., 21872283., 22053695., 21929204., 21897743., 21720722.,
       22004084., 21662201., 22017545., 21910143., 21925564., 21687961.,
       22055755., 21889344., 21950974., 21791542., 22014915., 21676780.,
       22046565., 21741591., 21478562., 21353701., 21295289., 21206989.,
       21168858., 21201468., 21281239., 21297019., 21302410., 21366730.,
       21310950., 21281839., 21438291., 21361260., 21292430., 21374800.,
       21187378., 21313419., 21198188., 21229199., 21613771., 21052965.,
       21631002., 21143045., 21700943., 21147096., 21666182., 21217297.,
       21680942., 21157836., 21598491., 21111765., 21798614., 21018594.,
       21796294., 21196306., 21787264., 21219356., 21779073., 21274678.,
       21013117., 21502385., 21094418., 21437213., 20875316., 21484884.,
       21032138., 21456324., 20847375., 21641836., 21032357., 21464403.,
       20985278., 21581185., 20984137., 21896609., 21956590., 21417343.,
       21407723., 21607545., 20531899., 20798433., 20437878., 20832333.,
       20491319., 20734101., 20552479., 20966245., 20411697., 20743061.,
       20645390., 20905034., 20436628., 20820253., 20418508., 20901194.,
       20630571., 21086666., 20334957., 20926534., 21660186., 21735756.,
       21658606., 21728387., 21814237., 21707786., 21954309., 21731767.,
       21871128., 21969850., 21928019., 22142262., 22566577., 21699846.,
       21802587., 21765637., 21898839., 21643205., 21913278., 21605125.,
