       394985., 386325., 386776., 385345., 386315., 383805., 398375.,
       381955., 396606., 378755., 383825., 385405., 419386., 437166.,
       429446., 438365., 420316., 431546., 415035., 428706., 426406.,
       426775., 427505., 427146., 423796., 428055., 417606., 422056.,
       416715., 437736., 427536., 430335., 396515., 395265., 386806.,
       397935., 391985., 418426., 393415., 386675., 399965., 388796.,
       406255., 392655., 383996., 400575., 386505., 417326., 395475.,
       387175., 390915., 386455., 405076., 403225., 398296., 401065.,
       419666., 409215., 407956., 406465., 398155., 403316., 405605.,
       428196., 409175., 395865., 425596., 402325., 407275., 398356.,
       394795., 401335., 369844., 365644., 371895., 369435., 375025.,
       366795., 368155., 376075., 361615., 365795., 373215., 366505.,
       374445., 364985., 368845., 388195., 361025., 366115., 375295.,
       363035., 398985., 398656., 402575., 395135., 392746., 398745.,
       398745., 393576., 391595., 392415., 399646., 393545., 394655.,
       389276., 390825., 391305., 393015., 390456., 401695., 387745.,
       366015., 355244., 369975., 357205., 362615., 361635., 359105.,
       368325., 360275., 357404., 361275., 360385., 355255., 374385.,
       362775., 368834., 360825., 359735., 362155., 367755., 374605.,
       385955., 374135., 378945., 384005., 378255., 377395., 374675.,
       370405., 377715., 373705., 375725., 377285., 371395., 378135.,
       365855., 369615., 377625., 377495., 375185., 404266., 409195.,
       410376., 411165., 415186., 408125., 401986., 420375., 408246.,
       412945., 415376., 410105., 415576., 412726., 409265., 411175.,
       410655., 408515., 404666., 417945., 372645., 372145., 371065.,
       373285., 370974., 369014., 362545., 372005., 368625., 367185.,
       366995., 365975., 377385., 364195., 361185., 370385., 364085.,
       360754., 371315., 372665., 398525., 398276., 406795., 397496.,
       384915., 396115., 392565., 397796., 399955., 391835., 404256.,
       392155., 407705., 391306., 392965., 409295., 403426., 397085.,
       398475., 397966., 357105., 376305., 360475., 370385., 357695.,
       366344., 363895., 366665., 356695., 368775., 360495., 362455.,
       366324., 361045., 358015., 358465., 355805., 376315., 366405.,
       364074., 391375., 401235., 394585., 394125., 388545., 388265.,
       398555., 398105., 400555., 396846., 394245., 403185., 390646.,
       402145., 396075., 388896., 396015., 385285., 400205., 398036.,
       373015., 383145., 377665., 372875., 382775., 372375., 374165.,
       370165., 375815., 384435., 376505., 374515., 387275., 373195.,
       382835., 376056., 370764., 381075., 368975., 373645., 394566.,
       386285., 421006., 387845., 381615., 392215., 387985., 390096.,
       384525., 381445., 392115., 382845., 393355., 389826., 382615.,
       397735., 385575., 390405., 387946., 380325., 409746., 398755.,
       429566., 399555., 416626., 404845., 416126., 402445., 397766.,
       412955., 407256., 432425., 415486., 402465., 411356., 402965.,
       402146., 401155., 400145., 403876., 361925., 377225., 368505.,
       363505., 370355., 360224., 362825., 364145., 353925., 382035.,
       362875., 361325., 364605., 366354., 366405., 366445., 354925.,
       365705., 360435., 362644.]), 32768: array([1732503., 1732843., 1714803., 1708303., 1721152., 1722112.,
       1706093., 1708553., 1719663., 1741503., 1739853., 1726193.,
       1720403., 1735053., 1711363., 1757564., 1709342., 1754414.,
       1709112., 1735093., 1744213., 1751363., 1768663., 1758803.,
       1742273., 1754293., 1745283., 1735683., 1736713., 1728473.,
       1738183., 1736113., 1751923., 1731763., 1737963., 1759844.,
       1774083., 1741893., 1742244., 1747583., 1803684., 1846385.,
       1828554., 1831365., 1794964., 1844884., 1834695., 1826844.,
       1816995., 1849534., 1783214., 1818474., 1820285., 1807524.,
       1807964., 1824544., 1829815., 1835344., 1779514., 1843155.,
       1807744., 1787404., 1790954., 1801504., 1789234., 1807414.,
       1778124., 1812994., 1779034., 1799594., 1774854., 1790964.,
       1784753., 1825205., 1777674., 1813824., 1774454., 1800914.,
       1773203., 1794104., 1799704., 1823135., 1794344., 1817224.,
       1782894., 1818145., 1789014., 1819424., 1784894., 1810754.,
       1781354., 1817154., 1790764., 1801705., 1801774., 1816614.,
       1795444., 1824125., 1799514., 1796684., 1762774., 1744813.,
       1770194., 1753484., 1753253., 1754684., 1754363., 1757734.,
       1763883., 1752323., 1763964., 1780753., 1755153., 1747353.,
       1740184., 1776084., 1757993., 1773604., 1771764., 1761453.,
       1878575., 1824494., 1873745., 1830524., 1884685., 1852825.,
       1880925., 1866705., 1853654., 1859844., 1874615., 1854245.,
       1888845., 1847125., 1875795., 1834474., 1893126., 1870614.,
       1867004., 1851744., 1808804., 1759663., 1822144., 1784653.,
       1826035., 1765453., 1794144., 1786004., 1802194., 1762814.,
       1820754., 1777683., 1792923., 1764533., 1797204., 1769204.,
       1800274., 1752883., 1806454., 1768394., 1782354., 1804894.,
       1806175., 1791523., 1787374., 1782884., 1792904., 1783654.,
       1804894., 1762643., 1785603., 1768564., 1781904., 1774083.,
       1791244., 1797934., 1787684., 1779694., 1803784., 1805574.,
       1708023., 1711613., 1709063., 1721863., 1709822., 1721282.,
       1710932., 1707183., 1730653., 1703143., 1710703., 1715763.,
       1712742., 1702213., 1708613., 1711143., 1730143., 1717153.,
       1706453., 1702552., 1848064., 1816784., 1834784., 1807384.,
       1848025., 1838255., 1842604., 1825495., 1828674., 1836834.,
       1830824., 1844265., 1852924., 1824825., 1873265., 1823054.,
       1836425., 1820064., 1845154., 1826505., 1827355., 1820284.,
       1810225., 1823294., 1805544., 1821544., 1824984., 1800584.,
       1816964., 1806545., 1807334., 1811754., 1819434., 1809425.,
       1808404., 1817674., 1814774., 1804314., 1801054., 1805434.,
       1855985., 1812584., 1824705., 1843104., 1831745., 1817914.,
       1816064., 1811664., 1849685., 1843254., 1805474., 1809585.,
       1836294., 1793314., 1844445., 1826164., 1821385., 1816744.,
       1826545., 1814444., 1814804., 1770984., 1804424., 1788034.,
       1834875., 1789573., 1817664., 1750923., 1842565., 1759614.,
       1817344., 1772334., 1797524., 1797354., 1802754., 1779274.,
       1810904., 1754893., 1814915., 1793154., 1813085., 1806114.,
       1781884., 1805004., 1806234., 1790244., 1810364., 1811684.,
       1817074., 1792404., 1844024., 1804074., 1815194., 1806644.,
       1819305., 1793534., 1803824., 1805054., 1806134., 1815214.,
       1811614., 1804124., 1822934., 1790834., 1832924., 1799374.,
       1842804., 1788044., 1810494., 1778504., 1816314., 1769384.,
       1826384., 1779354., 1813054., 1780044., 1803594., 1780524.,
       1792254., 1798194., 1868625., 1896025., 1877185., 1881675.,
       1850435., 1886075., 1870255., 1878845., 1850585., 1883125.,
       1874015., 1855465., 1843615., 1847744., 1851195., 1882075.,
       1855815., 1866275., 1867045., 1864985., 1817804., 1819464.,
       1795464., 1816504., 1798044., 1809715., 1789133., 1809004.,
       1789534., 1810104., 1809124., 1808744., 1794124., 1818734.,
       1796934., 1787864., 1810404., 1802654., 1793774., 1815465.,
       1839945., 1821994., 1844355., 1794104., 1832014., 1813224.,
       1816864., 1802254., 1825824., 1803394., 1845545., 1812274.,
       1827314., 1805544., 1829264., 1824184., 1803714., 1787284.,
       1830065., 1816104., 1905785., 1866354., 1930825., 1873435.,
       1891006., 1879575., 1903305., 1897145., 1911666., 1911605.,
       1917135., 1881115., 1916896., 1890975., 1910685., 1895075.,
       1890745., 1882245., 1914506., 1899065., 1868495., 1818074.,
       1838834., 1828274., 1840394., 1819674., 1814305., 1817454.,
       1854525., 1813784., 1820484., 1824725., 1846864., 1809934.,
       1833875., 1804734., 1844505., 1813584., 1843814., 1830325.,
       1705543., 1710693., 1697312., 1680812., 1724353., 1698613.,
       1723983., 1704712., 1736103., 1708673., 1692822., 1690673.,
       1739403., 1727023., 1719313., 1709233., 1724573., 1727613.,
       1724143., 1701053., 1856534., 1865145., 1863865., 1845085.,
       1843304., 1815655., 1831564., 1821394., 1842454., 1818724.,
       1836085., 1830164., 1843045., 1819564., 1872365., 1819054.,
       1833884., 1822794., 1842055., 1819814., 1805964., 1771713.,
       1772104., 1740113., 1769444., 1764313., 1751784., 1749883.,
       1778414., 1751153., 1769014., 1791884., 1809854., 1756333.,
       1787914., 1741063., 1770223., 1740173., 1779463., 1774244.,
       1851245., 1875835., 1871135., 1857625., 1882965., 1870605.,
       1868515., 1856385., 1857104., 1889195., 1846604., 1865805.,
       1852965., 1865245., 1858895., 1864355., 1857654., 1869454.,
       1867214., 1881535.]), 65536: array([3649419., 3901622., 3630008., 3880752., 3627008., 3891952.,
       3661889., 3876771., 3654669., 3884652., 3654128., 3891782.,
       3680289., 3884292., 3705039., 3854911., 3656009., 3877562.,
       3688659., 3910312., 3851832., 3921242., 3883331., 3895062.,
       3915182., 3895462., 3880332., 3905812., 3864981., 3891322.,
       3867031., 3901362., 3876112., 3875132., 3860491., 3867441.,
       3881082., 3893572., 3845821., 3889122., 3817251., 3754280.,
       3778180., 3764100., 3822301., 3741730., 3781320., 3776270.,
       3801380., 3763520., 3803501., 3729320., 3775690., 3751580.,
       3787831., 3736200., 3761170., 3744150., 3794980., 3782461.,
       3609918., 3841191., 3620869., 3878871., 3621288., 3875061.,
       3640238., 3876082., 3646089., 3853071., 3619208., 3877792.,
       3628098., 3821310., 3604649., 3883861., 3602557., 3840991.,
       3622378., 3891692., 3789100., 3946793., 3770981., 3925032.,
       3797581., 3913122., 3800771., 3927613., 3763100., 3887032.,
       3774481., 3926242., 3827271., 3918533., 3799221., 3909172.,
       3743990., 3938483., 3731330., 3876302., 3781191., 3686279.,
       3704040., 3660199., 3678519., 3690139., 3673769., 3686249.,
       3671949., 3694070., 3662609., 3718579., 3705850., 3686379.,
       3700480., 3697759., 3679850., 3657549., 3691179., 3652739.,
       3877832., 3894042., 3877081., 3874161., 3896032., 3897722.,
       3856891., 3910252., 3876662., 3872611., 3866802., 3886332.,
       3866431., 3843721., 3839291., 3869932., 3874401., 3858412.,
       3846351., 3902142., 3720800., 3666959., 3734070., 3663398.,
       3697500., 3673329., 3735579., 3705970., 3734620., 3661018.,
       3746030., 3741990., 3734220., 3728430., 3721519., 3715850.,
       3716599., 3697799., 3772980., 3719479., 3826801., 3661598.,
       3807411., 3656469., 3831311., 3652828., 3819680., 3671249.,
       3812051., 3680579., 3784401., 3644498., 3803411., 3699699.,
       3804651., 3657759., 3787040., 3661479., 3804551., 3696369.,
       3717919., 3749120., 3704379., 3770840., 3693089., 3765780.,
       3696010., 3760880., 3699419., 3774940., 3683019., 3752960.,
       3697249., 3745749., 3700530., 3749360., 3698609., 3761610.,
       3687739., 3761940., 3796710., 3808661., 3816601., 3855321.,
       3793081., 3818801., 3790870., 3801251., 3786570., 3814991.,
       3796670., 3817780., 3801731., 3799111., 3780060., 3848711.,
       3773720., 3818581., 3784521., 3879471., 3870612., 3845761.,
       3837732., 3848851., 3875862., 3904882., 3938733., 3904082.,
       3881512., 3848191., 3887282., 3871842., 3901252., 3839401.,
       3868261., 3887892., 3899662., 3875932., 3883972., 3850482.,
       3823981., 3829721., 3832402., 3879062., 3827631., 3812601.,
       3809371., 3829231., 3813691., 3845281., 3848852., 3832911.,
       3833651., 3856432., 3841651., 3839762., 3835901., 3830421.,
       3844041., 3843771., 3722229., 3715570., 3725230., 3740680.,
       3737550., 3766270., 3683239., 3755821., 3700739., 3767130.,
       3753511., 3730489., 3731089., 3743560., 3743690., 3737070.,
       3713180., 3731770., 3714429., 3747300., 3760140., 3791981.,
       3783900., 3746330., 3777351., 3749190., 3796341., 3800391.,
       3810850., 3746080., 3754370., 3751780., 3798580., 3771110.,
       3790141., 3802590., 3783530., 3758410., 3769301., 3776680.,
       3638618., 3723450., 3651928., 3737969., 3668279., 3745840.,
       3667409., 3767400., 3647449., 3714470., 3668088., 3784040.,
       3647029., 3727529., 3624589., 3713999., 3631659., 3736709.,
       3649319., 3699999., 3587808., 3732710., 3590858., 3720009.,
       3575518., 3724060., 3592958., 3709519., 3545047., 3708549.,
       3594088., 3701329., 3564038., 3768710., 3586618., 3706409.,
       3599577., 3701579., 3585668., 3762800., 3785240., 3932403.,
       3774450., 3940552., 3797930., 3900572., 3784931., 3913232.,
       3794400., 3930373., 3782550., 3919002., 3773100., 3930182.,
       3794581., 3907332., 3749970., 3943382., 3763621., 3912102.,
       3778460., 3840751., 3809911., 3809420., 3777281., 3816240.,
       3736189., 3820621., 3765460., 3795310., 3765660., 3836521.,
       3758670., 3816560., 3787020., 3864691., 3799100., 3807001.,
       3759480., 3803291., 3984173., 3976693., 4043384., 3995263.,
       4007404., 3982903., 3974563., 3972603., 3957293., 3973553.,
       4006743., 3980933., 3978683., 3974683., 4013594., 3971673.,
       4019013., 3991653., 3988393., 3985593., 3919772., 3863161.,
       3914712., 3864431., 3927682., 3875372., 3906832., 3842391.,
       3891132., 3853002., 3877861., 3844682., 3938462., 3863182.,
       3888761., 3881371., 3909862., 3841401., 3913463., 3866291.,
       3813850., 3780801., 3824381., 3782550., 3832431., 3785350.,
       3817301., 3763730., 3805671., 3753120., 3826541., 3767890.,
       3835141., 3751670., 3815401., 3761690., 3826080., 3771931.,
       3803720., 3732709., 3627078., 3721150., 3639728., 3685069.,
       3646838., 3674759., 3643839., 3691379., 3643938., 3682909.,
       3614348., 3707969., 3652119., 3684249., 3630048., 3654619.,
       3643229., 3694589., 3615868., 3709629., 3810130., 3856481.,
       3882722., 3860311., 3812881., 3849651., 3795691., 3853301.,
       3815211., 3847282., 3839431., 3840641., 3806241., 3879501.,
       3819241., 3883002., 3844701., 3847981., 3809470., 3884402.,
       3660639., 3762940., 3721030., 3770570., 3666519., 3780181.,
       3651158., 3729730., 3641688., 3782720., 3650129., 3727359.,
       3649229., 3753670., 3630588., 3748689., 3689459., 3753080.,
       3652768., 3781561.]), 131072: array([7673762., 7445379., 7592711., 7448889., 7540030., 7481840.,
       7624341., 7431269., 7576800., 7405208., 7556480., 7450469.,
       7594671., 7439608., 7524250., 7376137., 7515299., 7472170.,
       7659482., 7437559., 7656781., 7622151., 7652972., 7607441.,
       7637941., 7578361., 7668582., 7606561., 7608321., 7659482.,
       7673042., 7635072., 7664302., 7631381., 7608721., 7727523.,
