       15872431.,  9642561., 16378045., 15492886., 18550055., 10523412.,
        9630112., 13873605., 13217588.,  9686523.,  9625356., 12434813.,
        9606370.,  9642477.,  9624489., 13632845., 13141204.,  9669749.,
       10393059., 17804701., 10522440., 17453797., 12823065., 10063266.,
       10078833., 16229337., 12508052., 10205721., 12160594., 10499355.,
       13772236., 13428594., 10950467., 10080716., 10086334., 10242065.,
       10076158., 10059039., 10135094., 10077566., 10118687., 12861566.,
       20353599., 16206345., 14009616., 10036338., 10078430., 11836431.])}, 'qmad_grid': {256: array([  42155.,   42484.,   41582.,   42383.,   42909.,   41235.,
         41711.,   42256.,   41455.,   41288.,   41143.,   41203.,
         40681.,   43909.,   43095.,   41518.,   39655.,   41531.,
         42264.,   42125.,   41683.,   41359.,   41044.,   40789.,
         46928.,   42242.,   42802.,   41252.,   64009.,   42572.,
         39706.,   40946.,   41364.,   40175.,   41352.,   40394.,
         41161.,   41158.,   39997.,   52534.,   56118.,   42284.,
         41189.,   40721.,   48255.,   40406.,   40070.,   41553.,
         40405.,   39991.,   40226.,   40537.,   40559.,   40048.,
         60986.,   42105.,   41657.,   40599.,   40083.,   40143.,
         41658.,   41627.,   40917.,   40310.,   40147.,   40440.,
         39804.,   50532.,   45720.,   63862.,   50258.,   42375.,
         49723.,   44514.,   42538.,   43023.,   42609.,   41589.,
         47569.,   41689.,   41141.,   42444.,   48592.,   60375.,
         46676.,   41392.,   40706.,   40886.,   42822.,   40577.,
         44760.,   43118.,   46948.,   42979.,   42360.,   41400.,
         47156.,   45059.,   45278.,   42671., 2796272.,   59562.,
         45510.,   44778.,   43392.,   46889.,   49490.,   45632.,
         46093.,   43719.,   45365.,   46559.,   45004.,   43105.,
         60422.,   47985.,   43215.,   45835.,   50606.,   42886.,
         41938.,   56520.,   55525.,   44129.,   51491.,   41764.,
         42979.,   42221.,   42689.,   41527.,   48952.,   41958.,
         41308.,   45945.,   42340.,   57110.,   54163.,   44019.,
         45506.,   42022.,   42063.,   43486.,   42066.,   42663.,
         50428.,   42786.,   41541.,   41664.,   44677.,   42977.,
         44148.,   42992.,   43342.,   42074.,   42005.,   51635.,
         42618.,   42686.,   42308.,   41960.,   42120.,   62637.,
         55261.,   45588.,   44805.,   51278.,   43676.,   43277.,
         43401.,   43616.,   45700.,   42992.,   42769.,   42462.,
         44310.,   82965.,   60929.,   46570.,   46203.,   43937.,
         42130.,   53135.,   49327.,   42615.,   41455.,   42672.,
         60784.,   63675.,   42820.,   42290.,   41503.,   42164.,
         42621.,   43948.,   42914.,   41697.,   41245.,   41495.,
         61698.,   53644.,   47385.,   43040.,   41902.,   40967.,
         41319.,   41515.,   40695.,   41305.,   41110.,   42169.,
         47085.,   44774.,   47077.,   44387.,   44585.,   54175.,
         63058.,   57089.,   45749.,   46329.,   44345.,   47353.,
         43713.,   44018.,   64448.,   46284.,   43817., 1416694.,
         62282.,  432783.,   45642.,   45337.,   51192.,   45301.,
         44852.,   44140.,   45171.,   43439.,   57576.,   62065.,
         44982.,   45392.,   45473.,   42360.,   59938.,   55734.,
         50018.,   46224.,   44911.,   46560.,   45532.,   45010.,
         43441.,   42761.,   44559.,   42846.,   52402.,   60134.,
         43391.,   47953.,   44004.,   43126.,   43160.,   42905.,
         42705.,   42202., 2509214.,   55513.,   45554.,   44389.,
         50475.,   46464.,   44710.,   44015.,   43324.,   52010.,
         44776.,   68093.,   61094.,   46111.,   43166.,   42154.,
         41507.,   54964.,   45113.,   44581.,   50264.,   48245.,
         49492.,   48559.,  509434.,   67177.,   47358.,   49591.,
         57800.,   47353.,   44821.,   45186.,   45338.,   44769.]), 1024: array([ 146338.,  145016.,  140820.,  269683.,  139939.,  141930.,
        146504.,  141685.,  141038.,  152713.,  140108.,  142444.,
        138522.,  138020.,  152295.,  141563.,  155321.,  138825.,
        142668.,  139038.,  142609.,  152299.,  140355.,  142434.,
        153269.,  137643.,  140954.,  142491., 1100241.,  142415.,
        168766.,  152976.,  151804.,  144218.,  143315.,  141516.,
        138260.,  157154.,  156499.,  138034.,  140533.,  141913.,
        156259.,  141441.,  166768.,  155596.,  143252.,  154677.,
        138722.,  142617.,  142052.,  141461.,  141816.,  142809.,
        141086.,  142440.,  141064.,  141019.,  140194.,  147732.,
        144676.,  143484.,  144392.,  145636.,  167585.,  142997.,
        550228.,  154197.,  142313., 1298871.,  141881.,  179663.,
        140077.,  144369.,  142387.,  142962.,  139633.,  147571.,
       2082696.,  147962.,  156226.,  146854.,  144781.,  142151.,
        147623.,  141246., 2913467.,  145479.,  140769.,  143374.,
        189089.,  183103.,  181345.,  184489.,  183666.,  212280.,
        188302.,  191985.,  189116.,  187597.,  184438.,  191898.,
        190200.,  189474.,  182864.,  182655.,  187322.,  185033.,
        182422.,  184087.,  185662.,  194675.,  189215.,  183025.,
        195535.,  219980.,  190307.,  182374.,  183059.,  192637.,
        143590.,  145382.,  143566.,  145366.,  148196.,  146572.,
        140870.,  138280.,  140453.,  182978.,  143193.,  155857.,
        146796.,  141578.,  140994.,  159599.,  141104.,  140599.,
        141253.,  147395.,  142234.,  143343.,  182349.,  140596.,
        144387.,  142822.,  150256.,  142711.,  142851.,  143152.,
        162407.,  142560.,  143512.,  143412.,  136914.,  137648.,
        165505.,  145809.,  143929.,  140660.,  143277.,  142151.,
        564305.,  146517.,  143009.,  142165.,  139824.,  158587.,
        153066.,  143406.,  146462.,  143325.,  152950.,  147076.,
        142722.,  140447.,  139713.,  139464.,  139684.,  143855.,
        144355.,  142119., 3243404.,  142999.,  143039.,  139983.,
        147406.,  145252.,  146933.,  140253.,  140670.,  142351.,
        169829.,  164506.,  143707.,  139087.,  138475.,  138952.,
        147408.,  147260.,  145675.,  157156.,  141949.,  154545.,
        144334.,  140618.,  143813.,  139997.,  142312.,  141366.,
        160023.,  153324.,  154285.,  153957.,  165817.,  174913.,
        165168.,  153374.,  156184.,  153586.,  157063.,  154172.,
       1580214.,  160745.,  153810.,  154809.,  157692.,  153061.,
        155555.,  155359.,  155877.,  154403.,  156000.,  151893.,
        151516.,  154560.,  150438.,  160839.,  156038.,  154415.,
        136177., 1387380.,  142220.,  140410.,  148333.,  142368.,
        141071.,  141121., 2852210.,  150091.,  139607.,  142516.,
        142218.,  143961., 1431883.,  140311.,  142657.,  166404.,
        138607.,  152557.,  144401.,  141833.,  147485.,  143506.,
        148638.,  141169.,  141457.,  142533.,  163957.,  142240.,
        144111.,  145239.,  141354.,  141109.,  142916.,  171882.,
        149754.,  142835.,  143362.,  140824.,  143004.,  165184.,
        159644.,  151403.,  154930.,  142674.,  140718.,  142074.,
        155967.,  145688.,  147175.,  142876.,  146394.,  146283.,
        143893.,  142425.,  143135., 2142647.,  152819.,  147764.]), 4096: array([2572278., 2114132.,  670914.,  690009.,  684900.,  681093.,
        693636.,  669526.,  695473., 3091393., 2452727., 2442388.,
        675704.,  673552.,  703377.,  658054.,  682762.,  662809.,
        683749.,  659481.,  652396.,  682655.,  660740.,  658164.,
       1099095.,  662560.,  660314.,  657060.,  678464.,  662367.,
        725392.,  698670.,  709410.,  705843.,  774194.,  722831.,
        703536.,  702485.,  720747.,  694589.,  709758.,  695778.,
        700150.,  722047.,  687837.,  691794.,  710661.,  686150.,
        704857.,  680731.,  728199.,  752624., 2189788.,  708175.,
        710518.,  713093.,  724312.,  700171.,  699115.,  751300.,
        651611.,  722156.,  741875.,  720167.,  700550.,  715315.,
       1712200.,  613804.,  624457.,  664157.,  702185.,  711470.,
        783533.,  761679.,  737103.,  598125.,  777730.,  949035.,
        761858.,  721434.,  707992.,  701718.,  721815.,  700311.,
        738430.,  609682.,  699992.,  665500.,  789936.,  546995.,
        684618.,  720504.,  637451.,  634618.,  637543.,  684000.,
        675537.,  677347.,  661175.,  693512.,  632096.,  658894.,
        619678.,  669920.,  682648.,  675370.,  649066.,  724050.,
        632682.,  641368.,  638433., 1608685.,  656170.,  682754.,
        629284.,  638516.,  617933.,  689476.,  573444.,  652267.,
        712942.,  759043.,  709900.,  720428.,  713323.,  707823.,
        718263.,  715477.,  679500.,  716414., 2856919.,  812432.,
        727382.,  761363.,  709894.,  622757.,  705945.,  705594.,
        694253.,  752505.,  716020.,  698974.,  715192.,  707241.,
        715096.,  720008.,  716375.,  722104.,  694351.,  738142.,
        802673.,  788773.,  781465.,  801230.,  803744.,  795534.,
        801097.,  780970.,  795297.,  809276.,  797032.,  795443.,
        812724.,  780732.,  795428.,  802241.,  781545.,  795658.,
       2425373.,  797939.,  796892.,  796696.,  830796.,  795178.,
        850607.,  807554.,  805900.,  832787.,  770304.,  784779.,
        671514.,  807366.,  658544.,  683710., 2442087.,  668036.,
       2258307.,  616649.,  673484.,  675664.,  663225.,  674695.,
        675929.,  697271.,  675274.,  666589., 1078365.,  716724.,
        689286.,  665112.,  675717., 1272541.,  686231.,  666129.,
        664320., 2820152.,  711559.,  656857.,  664186., 2046041.,
        765293.,  782556.,  823855.,  765843.,  782889., 3833656.,
        778721.,  771809., 2126906.,  795159.,  888257.,  759983.,
        778487.,  788905.,  765842., 2679211.,  795065., 1373598.,
       3785568., 1286649.,  761933.,  784593.,  773609.,  762374.,
       2409308.,  726988.,  768804.,  767256.,  771958.,  853784.,
        754923.,  760138.,  732629.,  797386.,  986341.,  733683.,
        725132.,  748221.,  742024.,  750313.,  758760.,  755403.,
        741230.,  752157.,  761540.,  755662., 3737050.,  739892.,
        757746.,  757293.,  757385.,  748579.,  755054.,  760269.,
        739380., 2609346.,  753760.,  762170.,  751878.,  746264.,
        807175.,  787855.,  794975.,  803145.,  809106.,  802654.,
        796413.,  789910.,  803977.,  792046.,  806400.,  802951.,
        797874.,  806533.,  800256.,  784606.,  811373.,  800056.,
        781922.,  793539.,  791106.,  777892.,  795616.,  805788.,
        790492.,  801898.,  800507.,  787508.,  874292.,  786183.]), 8192: array([1295652., 1223004., 1255603., 1245446., 1283188., 1290081.,
       1249602., 1246483., 1306996., 1337005., 1282614., 1218664.,
       1290038., 1273818., 1226982., 1271554., 1255299., 1154893.,
       1223038., 1322837., 1284545., 1203733., 1260891., 1361924.,
       1271295., 1214974., 1243646., 1251525., 1298299., 1279726.,
       1034847., 2981392., 1034826., 1495889., 1029265., 2573162.,
       1031900., 1026545., 1103080., 1028903., 1471821., 1029642.,
       1037279., 1027695., 1110318., 1282907., 1048545., 1029935.,
       1024792., 1035280., 1030366., 1030996., 1221318., 1037424.,
       1039900., 1043834., 1050388., 1067025., 1280354., 1031764.,
       1465123., 1449670., 1505996., 1490661., 1432712., 2896483.,
       1461887., 1464589., 1538904., 1431551., 1458965., 1457473.,
       1450321., 1404955., 1442564., 1431339., 3117706., 1440164.,
       1402992., 1416987., 1429549., 3218942., 1395398., 3659748.,
       1455372., 1390804., 1784315., 1431294., 1445503., 1426169.,
       1212496., 1299465., 1479351., 1305512., 1353225., 3054502.,
       1364296., 1334055., 1456001., 1285342., 1367324., 1317401.,
       1310768., 1314575., 1349500., 1262532., 2470088., 1341991.,
       1343794., 1262356., 1331656., 1336937., 1380209., 1306061.,
       1313359., 1329068., 1323917., 1322994., 4229472., 1345061.,
       1309478., 1023360., 1043501., 1029610., 1033514., 1046012.,
       1033922., 1036510., 1027904., 1042234., 1034281., 1029684.,
       1041558., 1035699., 1097496., 1025455., 1205779., 1029641.,
       1064830., 1051586., 1116447., 1094026., 1027078., 1035172.,
       1068363., 1033706., 1037191., 1039434., 1068064., 1050554.,
       1410664., 1471073., 1350476., 1254817., 1308046., 2050420.,
       1529048., 3020483., 2617380., 1411987., 1389424., 1317521.,
       1319419., 1550275., 1507337., 1438277., 1329415., 1457807.,
       1558623., 1406493., 1424617., 1426990., 1536582., 2803612.,
       1455688., 1479728., 1512820., 2768362., 1344193., 1100052.,
       1509959., 1500532., 1517934., 1480678., 3007686., 1542192.,
       3042949., 1477566., 1479850., 1830535., 1479517., 1540084.,
       1476643., 3236266., 1420042., 1606447., 1432130., 1496090.,
       1635425., 1518557., 1492458., 1420532., 1482193., 1546875.,
       1483134., 1505005., 1411938., 1410062., 1509485., 1496668.,
       1649525., 1633547., 3447544., 1644070., 1654736., 1719744.,
       1622730., 1658589., 2111145., 1652830., 1638358., 4161652.,
       4384713., 1671649., 1659970., 1650405., 1657930., 1650181.,
       1643131., 1623127., 1651842., 1651687., 1796609., 1596180.,
       1648530., 1656994., 1656344., 1652452., 1645754., 1846530.,
       1010007., 1546688., 4171888., 1012290., 1019484., 1565431.,
       1015604., 1023231., 1135120., 1523476., 2941596., 1026842.,
       1033211., 1500412., 1026915., 1054783., 1281314., 1029287.,
       4431643., 1023965., 3032414., 1530516., 1521159., 1025247.,
       1027252., 1547605., 1663942., 1030897., 1033535., 1493866.,
       1528514., 1482610., 1536383., 1747483., 1498865., 1492591.,
       1531125., 1491355., 1542420., 1511721., 1445989., 1527987.,
       1527769., 1437600., 3051948., 1599361., 1520893., 1519274.,
       1506375., 1493366., 1544638., 1515254., 2984317., 2645450.,
       3247686., 1472698., 1621127., 1454888., 5475861., 4454367.]), 32768: array([7849916., 4303634., 4367316., 4336942., 6696313., 4302703.,
       4292365., 7931316., 4312818., 4290239., 4280951., 5979114.,
       9119492., 4294020., 4287448., 8285297., 7028412., 4513706.,
       6526671., 6694877., 6569982., 4283389., 6384935., 4283875.,
       7963005., 4322060., 6365042., 4463709., 4296810., 7698178.,
       4271742., 4322973., 4285189., 4320640., 6620890., 6297215.,
       4267655., 4282044., 4300855., 4277797., 5877640., 9210879.,
       4285460., 4300578., 4503992., 4274302., 4504178., 4361608.,
       4278567., 4278239., 4280118., 4279241., 5339710., 4251271.,
       4647713., 4266234., 4313801., 4261732., 4299840., 4510326.,
       7943994., 4564842., 7230876., 6679779., 6105044., 5914758.,
       4262229., 4219515., 4235684., 4276167., 4249951., 4205614.,
       4223045., 4228479., 6749928., 5903179., 4224780., 6611971.,
       4229072., 4230789., 5677856., 5333262., 4585337., 8684780.,
       5862569., 4614873., 4238289., 6719274., 4603030., 4263362.,
       6528225., 4339616., 7912939., 6990701., 4335653., 6756702.,
       4300618., 7659161., 4561709., 8104817., 4388051., 7884496.,
       8114667., 4338620., 4396541., 4796148., 4405867., 6995466.,
       5743272., 4283588., 4319374., 7489476., 4338762., 6165219.,
       6122666., 4296263., 4372448., 4332980., 6786735., 4370897.,
       6370883., 4306536., 4378201., 4327242., 4309602., 9212065.,
       4277039., 6504923., 4270157., 4289167., 4317219., 5155724.,
       4355615., 5777643., 6831986., 4347348., 4276666., 4269805.,
       6161970., 4327287., 4644060., 4305741., 5911325., 4347512.,
       4259692., 4329221., 5397472., 5386562., 6121632., 6004569.,
       8160651., 4271082., 4253391., 4622515., 4294522., 4234905.,
       9352693., 4319583., 4291040., 4347627., 4257701., 4257403.,
       4282033., 4258438., 7723484., 6905318., 8883456., 5670603.,
       5961300., 5988725., 4308871., 4286907., 4274034., 4239778.,
       4278569., 4287680., 4269091., 4319913., 4263803., 4313316.,
       7346091., 5898476., 4196891., 4221423., 4187864., 4219434.,
       4219045., 7161026., 4854336., 4255020., 8101734., 4202168.,
       4364312., 4278637., 4230045., 4203228., 4197648., 4420599.,
       4190088., 4210134., 4201402., 4220894., 4215316., 4202077.,
       4365212., 6061595., 4258417., 4199250., 4202730., 4177638.,
       4273628., 7433394., 4298628., 4228374., 4233635., 4226710.,
       4255453., 4220709., 4442733., 4234722., 4243849., 6297957.,
       4625720., 4225969., 4238393., 4231749., 4235138., 4281139.,
       4222830., 4659131., 6730384., 6061015., 6181186., 4277790.,
       4239210., 4242912., 4275557., 4229958., 4241541., 4247681.,
       4498135., 4275531., 4431191., 4259166., 5585166., 4281580.,
       4289878., 4265128., 4285530., 4275979., 6682108., 4246872.,
       7318860., 4285518., 4242176., 6008112., 8508009., 4390190.,
       4293260., 4311300., 6033567., 4294182., 4322350., 4267021.,
       4252817., 4295532., 4270442., 6398922., 4262515., 4234749.,
       6834222., 4283807., 4253486., 4268828., 4262685., 5126164.,
       5557755., 4257765., 4242520., 6864649., 4301288., 4268984.,
       4300196., 4349724., 8166768., 4227924., 4245756., 7239537.,
       4243328., 4254978., 4238698., 4291741., 4264076., 7034117.,
       5776208., 8685925., 4237396., 4260935., 4278559., 4299668.]), 65536: array([ 8468622., 13126062., 12550473., 10191432., 12845970.,  8551027.,
       12012599., 11897802., 12771653., 10861083., 11165455., 13977757.,
       11492346.,  8960177., 10860873.,  8542111., 10701064., 12588575.,
        8440396.,  8467139.,  8762662.,  8516187., 12057465.,  8888168.,
       12491233., 14086178.,  8547947.,  8498714.,  8479737.,  8463270.,
       12501445.,  8420493.,  8514404.,  8505895., 12695548., 14878862.,
       11469354., 10177006., 12676742., 14207111., 12046291.,  8494767.,
        8490471.,  8833480., 13244480., 12028423., 14327654.,  9224624.,
       13557456., 10243098., 11725000.,  8473789.,  9613858., 13450083.,
       14168382., 10484073.,  8424057., 12536503., 13531106.,  8447822.,
       11878591.,  8698587., 10374886.,  9555117., 11542516., 13242473.,
       13942920., 13710002.,  8453711., 12412991.,  8492666.,  8474778.,
       10719445.,  8485762., 10994825., 15168647., 14778122., 12686262.,
       14401530.,  8482584., 13064616., 14430608.,  9015470., 14056632.,
       11119438., 11529610., 11216702.,  8473139.,  8485806.,  8484073.,
       11774097.,  8449660.,  8448072.,  8568833.,  9227167., 13710575.,
       11742190.,  8837323., 10174862.,  8419176., 10368340.,  8840152.,
       13666331., 11782256., 12292362., 15001290.,  8470140., 10882637.,
        8403249.,  8448441., 14116324.,  8417615.,  9149900.,  8812719.,
        8817528.,  8466404.,  8418404., 14039424.,  8564615.,  8479800.,
       10210232., 10546902., 12056727., 13378364.,  8513487.,  8526542.,
       12343561.,  8495033., 10930007.,  9509787., 14462409., 12870693.,
       13030711.,  8946575., 14649353., 12665351.,  8491757., 11046960.,
        9808499., 13911875.,  8628994.,  8528820.,  8498669.,  8505809.,
       10119312.,  8516978.,  8503679.,  8469135., 11409072.,  8464365.,
       10974466., 11773189.,  8491906., 14664922.,  8472401., 10248614.,
        8570258.,  8496548.,  8913874., 14567871., 13789088., 14419158.,
       12824520., 13514686.,  8429992., 14597973., 14432812.,  8442301.,
       10940775.,  8430233., 13512422.,  8451980., 13533303.,  8473030.,
       12226332.,  8416206.,  8482541., 10310925.,  8564609., 11002481.,
        8536903.,  9338306.,  8472021.,  8545800.,  9819932.,  8563728.,
        8508069.,  8573446.,  8500517., 15701823., 14514433., 13129993.,
       10284681., 14863443., 14225798., 11782552.,  8630503., 11844123.,
       14637173., 11265677., 12166842.,  8522503., 12343756.,  8840862.,
       13241886.,  8846297., 11281256., 10334077.,  8888507.,  8773777.,
       10359673.,  8576830., 12645286.,  8836770.,  8536263., 13685877.,
       10021070., 12246549.,  8566451., 11512738.,  8657201., 10216414.,
       12222683., 11188303., 13958298., 10469563., 15292213.,  8580916.,
       14778746.,  8804501.,  8537419., 10282612.,  8700633., 12984730.,
        8557554., 15887326.,  8514720.,  8578313., 13205140.,  8557386.,
        8650432.,  8611619., 13527834., 13865419.,  9886590., 13140490.,
       10581186., 14360678., 10234064., 12889119., 14668020., 13659133.,
       12225903.,  8666897., 12662109., 14614556., 16437847.,  8617917.,
       10565245., 11503427., 13447801.,  8637954.,  8587095.,  9002180.,
        8631316.,  8898419.,  8596475.,  8650461., 13808817.,  8616918.,
        8445299., 13227034., 10708994., 15325805., 13799654., 11881463.,
        8412492., 12847819., 10250785.,  8503533.,  8459029., 12992993.,
        8524116., 10263533.,  8412526.,  8826655., 10850074.,  8428036.,
        8420595., 12012778.,  8456942., 11783149.,  8434378., 13631290.,
       13641368., 13083305.,  9093956., 10170272.,  8521039., 12748018.])}, 'qmad_grid_clover': {256: array([  38470.,   37367.,   37830.,   37602.,   37712.,   38059.,
         37415.,   37494.,   38471.,   37795.,   37559.,   37153.,
         37276.,   38698.,   38173.,   38210.,   37412.,   37946.,
         38387.,   37602.,   37798.,   37223.,   36522.,   37197.,
         39825.,   38102.,   38561.,   38006.,   39634.,   38314.,
         38133.,   37102.,   37549.,   38046.,   38074.,   37702.,
         37612.,   37583.,   38126.,   40499.,   41224.,   37290.,
         37952.,   37997.,   38308.,   37771.,   37427.,   38007.,
         36814.,   37232.,   37388.,   37425.,   36956.,   38026.,
         41596.,   38195.,   38318.,   38300.,   38233.,   38185.,
         35937.,   35052.,   34938.,   36013.,   35150.,   36002.,
         43510.,   36784.,   37380.,   40765.,   40011.,   36431.,
         38699.,   36088.,   36793.,   36928.,   35621.,   36420.,
         37045.,   35429.,   36307.,   43858.,   38623.,   41064.,
         37658.,   35739.,   35258.,   35296.,   36421.,   35096.,
         38063.,   39047.,   38899.,   38084.,   38325.,   37945.,
         38870.,   40113.,   38733.,   38331.,  116188.,   41793.,
         38373.,   48005.,   38852.,   39038.,   39882.,   38614.,
         38493.,   37847.,   38924.,   38766.,   39535.,   38430.,
         41130.,   38963.,   38387.,   39398.,   39401.,   39151.,
         37650.,   42806.,   41383.,   38307.,   40664.,   36744.,
         45085.,   36571.,   37639.,   37542.,   39818.,   37175.,
         36969.,   39559.,   37377.,   41657.,   41193.,   38675.,
         38897.,   36578.,   38315.,   37013.,   36293.,   37390.,
         37632.,   38200.,   37067.,   36613.,   38181.,   37518.,
         37389.,   37540.,   38036.,   36527.,   36652.,   37926.,
         36535.,   37537.,   37491.,   35855.,   36607.,   53765.,
         40378.,   39555.,   37021.,   38914.,   38064.,   37807.,
         37636.,   47922.,   38340.,   36997.,   37415.,   37787.,
         37647.,   44715.,   42009.,   39479.,   46879.,   38523.,
         36536.,   40203.,   39534.,   37356.,   36841., 1399692.,
         41220.,   41791.,   53521.,   36389.,   36410.,   37460.,
         37647.,   39275.,   36938.,   36545.,   36823.,   36411.,
         42088.,   40612.,   39217.,   36832.,   36884.,   36264.,
         37870.,   36527.,   37001.,   36481.,   37565.,   37263.,
         40611.,   39218.,   39434.,   39521.,   38544.,   39967.,
         44010.,   42157.,   40128.,   39746.,   38245.,   40563.,
       1115971.,   39628.,   41581.,   39197.,   40141., 2705654.,
         43357.,   41782.,   39597.,   40651.,   40804.,   39818.,
         38929.,   38528.,   39132.,   38709.,   43894.,   43304.,
         39694.,   38932.,   38056.,   37150.,   43173.,   41842.,
         40315.,   37853.,   38714.,   39103.,   39078.,   37632.,
         37215.,   37611.,   39465.,   36792.,   38179.,   42220.,
         37187.,   40087.,   37307.,   46025.,   36494.,   36509.,
         36764.,   36736.,   95725.,   39846.,   38504.,   38345.,
         40001.,   38213.,   38497.,   36831.,   37291.,   39231.,
         38067.,   44826.,   40193.,   38078.,   37849.,   37408.,
         36147.,   39081.,   38209.,   37273.,   38677.,   37703.,
         38117.,   39319.,   42187.,   42941.,   47598.,   39294.,
         48859.,   38877.,   38327.,   37699.,   37683.,   38289.]), 1024: array([ 115408.,  115234.,  113317.,  116184.,  114867.,  115496.,
        141369.,  114924.,  114710.,  116267.,  114406.,  114527.,
        124780.,  114497.,  115518.,  115217.,  115606.,  114383.,
        114635.,  126648.,  113909.,  115549.,  114510.,  114878.,
        115680.,  114504.,  114274.,  115697.,  121639.,  124722.,
        115213.,  146679.,  113342.,  114263.,  112279.,  121589.,
        113027.,  114291.,  115375.,  112915.,  112418.,  112632.,
        113517.,  112886.,  168268.,  114425.,  113826.,  114606.,
        114436.,  112714.,  113709.,  113062.,  113513.,  114044.,
        112453.,  113895.,  113599.,  112947.,  127857.,  112651.,
        112628.,  114111.,  113105.,  112867.,  115926.,  114587.,
        121483.,  113976.,  112734.,  140776.,  114311.,  119673.,
        113872.,  112700.,  113345.,  114086.,  112785.,  113880.,
       1548184.,  125651.,  113879.,  113807.,  112090.,  124618.,
        113662.,  111767., 2964646.,  113538.,  112852.,  127960.,
        121292.,  119607.,  119289.,  120047.,  119542.,  124172.,
        120265.,  121300.,  119777.,  120402.,  120646.,  121086.,
        122736.,  120803.,  122108.,  120982.,  122129.,  120128.,
        121194.,  120537.,  120690.,  122964.,  122393.,  119444.,
        120638., 2970268.,  120836.,  120947.,  120982.,  120616.,
        112550.,  112664.,  111924.,  113751.,  111769.,  124838.,
        112461.,  111647.,  123990.,  117390.,  114446.,  115542.,
        127430.,  111696.,  112167.,  114809.,  112429.,  113263.,
        111971.,  124032.,  112539.,  113453.,  115474.,  113321.,
        111645.,  113130.,  113301.,  113930.,  112692.,  124329.,
        119327.,  316239.,  118608.,  117020.,  116076.,  144232.,
        120221.,  508899.,  117034.,  116916.,  118323.,  117370.,
        393276.,  129032.,  117387.,  118540.,  131450.,  118471.,
        117883.,  117589.,  275463.,  117548.,  117734.,  130413.,
        116998.,  117174.,  116483.,  118247.,  118154.,  117692.,
        114474.,  113510.,  205055.,  113805.,  113613.,  127292.,
        126464.,  113922.,  115923.,  114111.,  114218.,  113678.,
        125646.,  114992.,  112988.,  113722.,  114936.,  113484.,
        115549.,  113389.,  114336.,  116536.,  127134.,  115636.,
        115358.,  112749.,  113231.,  114013.,  114450.,  113989.,
        115875.,  128071.,  115783.,  115204.,  115068.,  117984.,
        116809.,  115104.,  115467.,  127181.,  115896.,  113468.,
       1405431.,  115534.,  115979.,  115523.,  127989.,  114524.,
        114911.,  115640.,  116078.,  114731.,  114931.,  131261.,
        116071.,  115750.,  118073.,  116212.,  117194.,  115687.,
        111940.,  178860.,  126669.,  111808.,  115635.,  111768.,
        113348.,  112891.,  407362.,  113613.,  112288.,  113453.,
        112925.,  114315.,  140504.,  112219.,  112930.,  112646.,
        113025.,  113408.,  111750.,  113655.,  112757.,  111522.,
        114550.,  112132.,  112397.,  111874.,  115153.,  114362.,
        127381.,  115740.,  115406.,  115886.,  115062.,  175452.,
        114546.,  113806.,  114199.,  113571.,  134120.,  117585.,
        115394.,  115722.,  113819.,  113829.,  115057.,  114288.,
        117623.,  114015.,  115165.,  124376.,  114692.,  126551.,
        113925.,  112993.,  115172.,  126473.,  114260.,  113455.]), 4096: array([3667926., 3933350.,  569246.,  596555.,  615235.,  551652.,
        563217.,  559235.,  565522.,  758609., 1207177.,  794457.,
        548855.,  558675.,  545970.,  563917.,  548415.,  559570.,
        541396.,  543966.,  557885.,  547656.,  547872.,  554606.,
        574678.,  563433.,  555791.,  564467.,  541916.,  575175.,
        562794.,  556109.,  560779.,  558941.,  576289.,  565522.,
        573231.,  557751.,  553203.,  599899.,  564930.,  563365.,
       2022796.,  588688.,  558748.,  544665.,  563660.,  566027.,
        550721.,  558060.,  558749.,  581730., 3275176.,  557690.,
        554979.,  552457.,  574783.,  553873.,  564723.,  571625.,
        571531.,  551890.,  581954.,  559118.,  586288.,  573275.,
        647232.,  575266., 3270742.,  564814.,  564364.,  555652.,
        576940.,  609378.,  577075.,  568100.,  557380.,  590519.,
        551411.,  575334.,  560603.,  571146.,  560485., 2293937.,
        561340.,  556850.,  555816.,  571320.,  573383.,  514639.,
        667063.,  711954.,  684057.,  685930.,  684168.,  642954.,
        642098.,  670861.,  677366.,  644625.,  684360.,  663157.,
        654763.,  627621.,  625285.,  675315.,  687952.,  751064.,
        679938.,  705124.,  679219.,  762592.,  674171.,  638251.,
        680086.,  692870.,  558746.,  635336.,  551153., 2399697.,
        585376.,  679516.,  617219.,  622730.,  607308.,  630650.,
        615998.,  625952.,  616233.,  606365.,  933347.,  716579.,
        610917.,  683727.,  618412.,  619532.,  636881.,  625173.,
        620243., 2144298.,  607380.,  612716.,  622158.,  618635.,
        630470.,  620345.,  610187.,  614018.,  617347.,  698666.,
        670541.,  666571.,  663407.,  677916.,  668315.,  672664.,
        669504.,  671313.,  670354., 2298193.,  665654.,  685291.,
        649678.,  658772.,  676408.,  688695., 2262405.,  666443.,
       3791077.,  663341.,  658201., 2518270.,  679020.,  661043.,
        803482.,  661889.,  664752., 2353053.,  678884.,  667200.,
        576763., 2076900.,  582506.,  568421.,  743965.,  575995.,
