       1627323., 1819695., 2341344., 2077239., 2656698., 2592466.,
       1197507., 1183107., 1212167., 1193157., 1178367., 1194797.,
       1188317., 1193047., 1181796., 1185686., 1205327., 1220547.,
       1206027., 1208307., 1208837., 1175707., 1183857., 1243877.,
       1195377., 1175897., 1235968., 1208558., 1188267., 1201547.,
       1207548., 1199907., 1204767., 1219638., 1171867., 1227367.,
       1184627., 1206228., 1182897., 1177307., 1178507., 1189867.,
       1189217., 1202277., 1197108., 1223197., 1186217., 1215878.,
       1211868., 1200388., 1200458., 1199178., 1208569., 1192748.,
       1205238., 1200418., 1233399., 1218378., 1189188., 1185977.,
       1183408., 1190998., 1192608., 1180548., 1192648., 1185318.,
       1229449., 1194228., 1211129., 1240240., 1235449., 1239830.,
       1234619., 1225960., 1209939., 1196078., 1219629., 1216019.,
       1221469., 1205839., 1255640., 1210439., 1237209., 1230940.,
       1209019., 1231139., 1190819., 1195749., 1235100., 1230129.,
       1180949., 1201319., 1183599., 1235399., 1186709., 1185119.,
       1186559., 1181568., 1210239., 1198258., 1196368., 1196868.,
       1178948., 1237520., 1185949., 1201019., 1181788., 1208589.,
       1198539., 1223830., 1199278., 1218209., 1181618., 1180909.,
       1202709., 1170188., 1229790., 1197509., 1198838., 1206748.,
       1215809., 1183348., 1193799., 1184479., 1183618., 1232400.,
       1169168., 1175809., 1204589., 1207199., 1229319., 1182969.,
       1212539., 1185259., 1193979., 1172218., 1174029., 1191838.,
       1172018., 1231009., 1235910., 1218179., 1166648., 1207188.,
       1194948., 1198609., 1176197., 1181397., 1205618., 1169427.,
       1165698., 1168998., 1192268., 1196018., 1183968., 1174147.,
       1171768., 1169977., 1208768., 1193468., 1199778., 1215898.,
       1235969., 1166868., 1186627., 1185167., 1199968., 1197809.,
       1207039., 1177528., 1208019., 1233079., 1205048., 1201659.,
       1197199., 1211708., 1226789., 1225818., 1209378., 1181109.,
       1204128., 1205779., 1200288., 1189598., 1235059., 1207009.,
       1208559., 1195629., 1226259., 1199948., 1192389., 1199988.,
       1249109., 1275100., 1197598., 1199369., 1198308., 1201419.,
       1195039., 1194848., 1207279., 1206479., 1207568., 1232999.,
       1190068., 1184878.]), 16384: array([ 2621427.,  2661808.,  2666598.,  2609748.,  2674528.,  2641528.,
        2626568.,  2645678.,  2654518.,  2635978.,  2671258.,  2670529.,
        2666268.,  2709129.,  2644238.,  2637408.,  2636828.,  2637428.,
        2645658.,  2741969.,  2805095.,  2787944.,  2738374.,  2802784.,
        2776853.,  2751583.,  2751464.,  2780774.,  2794565.,  2783584.,
        2730673.,  2793604.,  2794954.,  2762433.,  2743293.,  2752854.,
        2787584.,  2759294.,  2728573.,  2755503.,  2685209.,  2700619.,
        2657919.,  2728050.,  2696620.,  2710320.,  2744880.,  2716670.,
        2706810.,  2666689.,  2688789.,  2745150.,  2680939.,  2706510.,
        2701260.,  2713370.,  2720960.,  2717639.,  2669649.,  2732000.,
        2791611.,  2760350.,  2774990.,  2716319.,  2769570.,  2755000.,
        2743749.,  2691608.,  2746249.,  2735940.,  2758360.,  2741349.,
        2778260.,  2793030.,  2784490.,  2720439.,  2770210.,  2770980.,
        2761119.,  2764520.,  2809800.,  2787029.,  2795749.,  2730378.,
        2869581.,  2731929.,  2794029.,  2785869.,  2752069.,  2727219.,
        2776579.,  2753779.,  2799700.,  2775520.,  2752909.,  2741929.,
        2782950.,  2775980.,  2750379.,  2747519.,  2744139.,  2728218.,
        2743158.,  2780709.,  2817129.,  2763528.,  2729698.,  2737288.,
        2760778.,  2763519.,  2734118.,  2758719.,  2756938.,  2741858.,
        2736079.,  2762478.,  2759889.,  2746978.,  2747819.,  2778679.,
        2816341.,  2813150.,  2830521.,  2841601.,  2814160.,  2812700.,
        2827351.,  2845911.,  2816840.,  2819311.,  2844001.,  2833960.,
        2825231.,  2807490.,  2793850.,  2810211.,  2820880.,  2818241.,
        2809190.,  2827991.,  2859411.,  2794100.,  2757019.,  2834360.,
        2809380.,  2830040.,  2786869.,  2848351.,  2838530.,  2853301.,
        2770689.,  2877171.,  2766849.,  2826271.,  2832640.,  2790590.,
        2767439.,  2754479.,  2787450.,  2833660.,  2820610.,  2808729.,
        2852870.,  2779080.,  2790489.,  2789410.,  2743929.,  2876091.,
        2814700.,  2757580.,  2781019.,  2819860.,  2799119.,  2814910.,
        2891531.,  2902881.,  2821010.,  2783400.,  2760429.,  2839501.,
        2704148.,  2708248.,  2687038.,  2695919.,  2730608.,  2770209.,
        2726509.,  2741759.,  2723568.,  2716209.,  2784310.,  2749179.,
        2772669.,  2711609.,  2750119.,  2732679.,  2720679.,  2735179.,
        2722678.,  2739719.,  2726939.,  2721738.,  2738499.,  2731359.,
        2745918.,  2751808.,  2709889.,  2727818.,  2776079.,  2709398.,
        2744318.,  2704439.,  2729318.,  2686708.,  5671110.,  5978565.,
        6075725.,  5964234.,  6066475.,  5921413.,  2720087.,  2728047.,
        2758188.,  2724538.,  2715468.,  2711827.,  2726037.,  2676828.,
        2727577.,  2775078.,  2755589.,  3148163.,  2729947.,  2741178.,
        2734458.,  2724597.,  2734558.,  2713537.,  2736967.,  2683348.,
       23297709., 10504768., 19445274.,  8684622., 11331520.,  8180076.,
       13220637., 21616735.,  9608995.,  6759445.,  6890188.,  7381304.,
        7552537.,  6261699.,  7456805.,  8067624.,  6773815.,  8100654.,
        7098051.,  7191471.,  2731669.,  2742649.,  2731419.,  2725369.,
        2787850.,  2715209.,  2755609.,  2755769.,  2739819.,  2748519.,
        2766549.,  2715999.,  2736169.,  2723648.,  2733399.,  2771189.,
        2693299.,  2681159.,  2752549.,  2694828.,  5296295.,  4744857.,
        5092702.,  5200914.,  4624345.,  4912910.,  5003830.,  5404016.,
        5855313.,  4956070.,  4744287.,  4022967.,  4848649.,  4427912.,
        4533474.,  5483647.,  5730611.,  5196934.,  4328161.,  4856959.,
        2699388.,  2676698.,  2727288.,  2707148.,  2702738.,  2729509.,
        2687638.,  2696148.,  2680288.,  2710279.,  2697658.,  2698298.,
        2676378.,  2727639.,  2685988.,  2690778.,  2696628.,  2715159.,
        2668587.,  2703168.,  2628768.,  2648268.,  2631008.,  2679938.,
        2649068.,  2640377.,  2656568.,  2632517.,  2637227.,  2675809.,
        2631668.,  2621337.,  2608848.,  2660198.,  2602127.,  2637927.,
        2636148.,  2635138.,  2609978.,  2655068.,  2735181.,  2648210.,
        2635310.,  2637100.,  2616699.,  2637900.,  2712271.,  2600909.,
        2656870.,  2649140.,  2641910.,  2648611.,  2610329.,  2626880.,
        2649700.,  2614150.,  2616769.,  2651601.,  2609089.,  2641960.,
        2692572.,  2718532.,  2657312.,  2647332.,  2663011.,  2636951.,
        2712683.,  2659911.,  2662292.,  2668842.,  2650962.,  2673492.,
        2652261.,  2669361.,  2687692.,  2648461.,  2699793.,  2650841.,
        2656512.,  2699072.,  2670592.,  2692302.,  2692733.,  2653692.,
        2652902.,  2631461.,  2651751.,  2646661.,  2632232.,  2659992.,
        2675392.,  2644212.,  2656632.,  2631322.,  2677262.,  2671392.,
        2653241.,  2650002.,  2659572.,  2654421.,  2659672.,  2629231.,
        2629721.,  2648111.,  5180651.,  5765240.,  5761110.,  5794951.,
        5688729.,  5751490.,  5695450.,  5685049.,  5807551.,  5705640.,
        5681269.,  5686739.,  5763940.,  5806691.,  5699930.,  5730340.,
        2611102.,  2641251.,  2633001.,  2621121.,  2657892.,  2681852.,
        2612631.,  2636611.,  2658042.,  2619831.,  2642031.,  2627931.,
        2633601.,  2653172.,  2645311.,  2631122.,  2627391.,  2606921.,
        2635231.,  2640401.,  2666470.,  2673870.,  2683410.,  2673480.,
        2662121.,  2694050.,  2678540.,  2658290.,  2689870.,  2683030.,
        2652770.,  2675141.,  2655470.,  2681670.,  2662860.,  2652790.,
        2629750.,  2697780.,  2687391.,  2673170.,  2653731.,  2653441.,
        2658241.,  2640840.,  2658841.,  2669072.,  2625810.,  2620211.,
        2657881.,  2636211.,  2688911.,  2661381.,  2638120.,  2623851.,
        2631991.,  2627530.,  2641341.,  2613081.,  2649891.,  2644570.,
        2638721.,  2676701.,  2636171.,  2653101.,  2660041.,  2629320.,
        2673032.,  2656871.,  2633041.,  2629920.,  2641961.,  2629121.,
        2644621.,  2645761.,  2634631.,  2629371.,  2660551.,  2632131.,
        2652691.,  2668731.]), 32768: array([ 5594750.,  5605371.,  5554389.,  5609640.,  5577960.,  5584070.,
        5573330.,  5546450.,  5584580.,  5577480.,  5596450.,  5590261.,
        5544029.,  5588970.,  5628591.,  5631221.,  5710632.,  5650071.,
        5642271.,  5628571.,  5578038.,  5636929.,  5614229.,  5680240.,
        5706760.,  5622689.,  5655459.,  5647229.,  5593969.,  5595448.,
        5618579.,  5632969.,  5641939.,  5603299.,  5654780.,  5616379.,
        5599039.,  5581238.,  5682850.,  5616499.,  5649503.,  5702354.,
        5639922.,  5580332.,  5588762.,  5625362.,  5656772.,  5693123.,
        5644793.,  5591602.,  5585991.,  5616232.,  5661333.,  5571702.,
        5606682.,  5595212.,  5648983.,  5611032.,  5622722.,  5687323.,
        5818494.,  5697933.,  5687582.,  5766903.,  5780844.,  5734223.,
        5775533.,  5710103.,  5661132.,  5633121.,  5646882.,  5684882.,
        5739743.,  5709912.,  5758973.,  5684642.,  5601091.,  5646741.,
        5686162.,  5757283.,  5729212.,  5698681.,  5765522.,  5877794.,
        5738622.,  5792853.,  5701151.,  5647730.,  5687131.,  5679601.,
        5667181.,  5668990.,  5633170.,  5720791.,  5691251.,  5632451.,
        5632120.,  5598780.,  5631310.,  5676241.,  5766880.,  5850052.,
        5719220.,  5787521.,  5740610.,  5680089.,  5693730.,  5697719.,
        5679019.,  5681210.,  5674459.,  5707000.,  5724120.,  5676359.,
        5660279.,  5629229.,  5730320.,  5782630.,  5794710.,  5656838.,
        5628400.,  5650881.,  5622830.,  5691092.,  5653591.,  5662071.,
        5599260.,  5628271.,  5631261.,  5592080.,  5672401.,  5657991.,
        5627141.,  5611660.,  5633361.,  5658871.,  5618261.,  5605870.,
        5685002.,  5616380.,  5796092.,  5732552.,  5746991.,  5725031.,
        5756841.,  5777732.,  5809583.,  5733241.,  5733792.,  5747941.,
        5862143.,  5701030.,  5721771.,  5763832.,  5760051.,  5725451.,
        5789892.,  5700891.,  5745771.,  5738331.,  5780992.,  5750301.,
        5745792.,  5801312.,  5684451.,  5751812.,  5735671.,  5700861.,
        5698340.,  5717951.,  5709891.,  5749011.,  5767651.,  5758532.,
        5748482.,  5733191.,  5727932.,  5803242.,  5759922.,  5793452.,
        5707361.,  5654550.,  5664970.,  5669680.,  5674990.,  5691580.,
        5678170.,  5633100.,  5678021.,  5652800.,  5771382.,  5679060.,
        5650210.,  5727841.,  5617240.,  5642980.,  5729851.,  5668191.,
        5679000.,  5674091.,  5719951.,  5716771.,  5692110.,  5668180.,
        5665040.,  5702820.,  5768502.,  5675370.,  5710620.,  5645909.,
        5648360.,  5656790.,  5682130.,  5700000.,  5653230.,  5679550.,
        5705850.,  5635259.,  5639120.,  5665850.,  5561977.,  5580347.,
        5578918.,  5570477.,  5596798.,  5593927.,  5598198.,  5590088.,
        5574607.,  5626938.,  5620288.,  5524657.,  5569447.,  5542647.,
        5612268.,  5609058.,  5538436.,  5592687.,  5582457.,  5632468.,
       12120952., 11091788., 11971510., 12261764., 11584944., 12381335.,
       12580198., 11907809., 11201139., 10310806., 10914965., 11617125.,
       13164207., 10984985., 11594584., 11306890., 12450196., 10003092.,
       10798864., 11594404.,  5632460.,  5655980.,  5650571.,  5639360.,
        5652031.,  5646210.,  5612839.,  5643690.,  5683101.,  5859964.,
        5665201.,  5697691.,  5670231.,  5622590.,  5672841.,  5734972.,
        5666781.,  5627720.,  5636490.,  5625800., 18816466., 20463709.,
       32628701., 40974029., 10827083., 12567028., 12622838., 16140729.,
       18895887., 24018209., 24264783., 10526429., 10180344., 10473348.,
       12667859., 12419636., 11800527., 10357676., 10261675., 12453236.,
        5607140.,  5624319.,  5569819.,  5613770.,  5579449.,  5546148.,
        5599949.,  5595069.,  5589719.,  5621689.,  5663070.,  5615609.,
        5592169.,  5644110.,  5588249.,  5634110.,  5570119.,  5609939.,
        5597159.,  5593050.,  5504389.,  5494989.,  5495968.,  5538899.,
        5465978.,  5517489.,  5528729.,  5505539.,  5487299.,  5489249.,
        5494509.,  5492388.,  5485379.,  5522719.,  5487289.,  5582290.,
        5502599.,  5494439.,  5517719.,  5527520.,  5543924.,  5515444.,
        5491363.,  5497083.,  5507553.,  5521194.,  5538434.,  5487353.,
        5523173.,  5527783.,  5500693.,  5499893.,  5519723.,  5542324.,
        5490713.,  5489153.,  5538493.,  5507884.,  5555944.,  5536344.,
        5546427.,  5574757.,  5573728.,  5588667.,  5586788.,  5629698.,
        5605737.,  5612217.,  5604927.,  5595867.,  5595688.,  5666369.,
        5593208.,  5583137.,  5602487.,  5619828.,  5575047.,  5593108.,
        5619708.,  5573857.,  5532217.,  5559737.,  5563268.,  5519247.,
        5525147.,  5502187.,  5513277.,  5520417.,  5530297.,  5536058.,
        5556807.,  5513047.,  5537508.,  5539047.,  5559488.,  5528517.,
        5516436.,  5561547.,  5513247.,  5530128.,  5550927.,  5535367.,
        5587598.,  5599808.,  5558277.,  5550857.,  5466206.,  5533777.,
        5481526.,  5546077.,  5494556.,  5508156.,  5497336.,  5517747.,
        5520537.,  5507036.,  5461006.,  5531637.,  5527137.,  5552857.,
        5508917.,  5449735.,  5518536.,  5452166.,  5469316.,  5483416.,
        5478006.,  5490296.,  5501187.,  5459736.,  5492676.,  5471016.,
        5490886.,  5473476.,  5507387.,  5435235.,  5470886.,  5497026.,
        5489396.,  5449555.,  5501113.,  5617524.,  5476292.,  5469282.,
        5506463.,  5493272.,  5537684.,  5529263.,  5491152.,  5603294.,
        5493372.,  5537693.,  5496342.,  5519943.,  5495802.,  5513093.,
        5551203.,  5533543.,  5492612.,  5499143.,  5596366.,  5554186.,
        5585726.,  5585916.,  5568366.,  5588707.,  5585886.,  5524335.,
        5546616.,  5559566.,  5625867.,  5617646.,  5680358.,  5538576.,
        5577206.,  5555545.,  5577086.,  5569176.,  5578266.,  5600146.,
        5536386.,  5528415.,  5605007.,  5523565.,  5571386.,  5516885.,
        5585047.,  5536975.,  5516816.,  5522155.,  5566536.,  5534036.,
        5540406.,  5512305.,  5513865.,  5564546.,  5558786.,  5546676.,
        5566266.,  5504425.]), 65536: array([11069669., 11119240., 11203501., 11075028., 11096049., 11307922.,
       11167270., 11157850., 11092429., 11223280., 11170210., 11167500.,
       11097339., 11249141., 11185560., 11053618., 11149119., 11173360.,
       11092559., 11082129., 11033042., 11040051., 10954340., 11015161.,
       10986441., 11012031., 11023571., 10951390., 10978791., 10968500.,
       11001130., 10961720., 11028611., 11002951., 10976001., 10923450.,
       10955640., 11056832., 10949360., 11007271., 11178014., 11162333.,
       11201453., 11137682., 11237654., 11149803., 11176404., 11245684.,
       11160214., 11247974., 11244634., 11238664., 11252954., 11184303.,
       11214544., 11136563., 11182774., 11184954., 11240204., 11164023.,
       11291183., 11234272., 11198612., 11262272., 11238922., 11264423.,
       11214672., 11267132., 11284592., 11214941., 11280602., 11432785.,
       11383734., 11308183., 11216141., 11273582., 11257992., 11249572.,
       11429125., 11346783., 11394542., 11295661., 11252990., 11246220.,
       11197319., 11234289., 11399592., 11152939., 11289781., 11275731.,
