        619338.,  611627.,  619558.,  617408.,  617818.,  615558.,
        611808.,  624048.,  614037.,  614687.,  621258.,  615158.,
        632678.,  616218.,  613358.,  619378.,  617818.,  614858.,
        614157.,  609588.,  627248.,  615978.,  613278.,  625458.,
        628220.,  639150.,  629430.,  627650.,  643280.,  637040.,
        630200.,  641240.,  635260.,  627920.,  634990.,  630690.,
        633710.,  631250.,  631780.,  642430.,  631960.,  629480.,
        639530.,  636550.,  614499.,  633718.,  629078.,  620538.,
        632939.,  625358.,  616738.,  628588.,  625598.,  637068.,
        619708.,  620718.,  631568.,  622878.,  617728.,  627338.,
        617518.,  627378.,  625779.,  623448.,  627149.,  622668.,
        634279.,  623268.,  638399.,  629278.,  625089.,  638698.,
        627829.,  625748.,  630828.,  627318.,  634109.,  635718.,
        622108.,  636679.,  627649.,  621738.,  636418.,  629408.,
        621358.,  627188.,  626648.,  641338.,  627078.,  621488.,
        629228.,  623798.,  620088.,  632018.,  630438.,  615778.,
        627668.,  616278.,  630528.,  627848.,  617998.,  632108.,
        623378.,  621868.,  615708.,  626748.,  627268.,  621488.,
        623428.,  616729.,  632898.,  630338.,  619148.,  634478.,
        629819.,  619278.,  628038.,  620758.,  635268.,  627068.,
        624089.,  633018.,  626148.,  619168.,  619578.,  660739.,
        635018.,  624898.,  628368.,  622378.,  627128.,  622408.,
        621268.,  626889.,  627138.,  624938.,  628818.,  620608.,
        636928.,  637858.,  621718.,  637558.,  631988.,  621148.,
        622678.,  620688.,  631729.,  626698.,  616968.,  628578.,
        627338.,  621778.,  632318.,  622228.,  638899.,  631678.,
        618278.,  630428.,  627838.,  624198.,  628359.,  623908.,
        636638.,  624628.,  659478.,  656548.,  649789.,  655988.,
        654208.,  655748.,  660978.,  648618.,  660348.,  658929.,
        655808.,  664308.,  655928.,  648748.,  663098.,  654819.,
        655398.,  668588.,  663798.,  653268.,  623298.,  635578.,
        636819.,  618988.,  631688.,  637598.,  620638.,  635788.,
        636639.,  617158.,  638908.,  623348.,  636008.,  633438.,
        626018.,  638739.,  634898.,  623228.,  633848.,  622158.,
       1089155., 1103064., 1079544., 1141335., 1108715., 1112184.,
       1091495., 1101844., 1098474., 1135025., 1105225., 1108384.,
       1104185., 1153725., 1103064., 1116515., 1112364., 1142285.,
       1105635., 1112654.,  989663.,  954552.,  937662.,  945272.,
        945502.,  921462.,  966503.,  909051.,  941032.,  909672.,
        927652.,  935082.,  938192.,  957402.,  946763.,  947252.,
        937332.,  953892.,  940832.,  937642.,  649528.,  638509.,
        634818.,  642828.,  633528.,  641628.,  636779.,  634778.,
        649358.,  643688.,  637869.,  655128.,  644338.,  628799.,
        642418.,  637318.,  635668.,  644478.,  637508.,  639468.,
        632589.,  638538.,  625988.,  637488.,  631408.,  634489.,
        658138.,  623498.,  639088.,  631298.,  626968.,  640298.,
        628468.,  627278.,  634508.,  624698.,  643899.,  638628.,
        623548.,  641278.]), 32768: array([2573842., 2568233., 2587252., 2560512., 2587892., 2599363.,
       2621633., 2550742., 2634153., 2566202., 2641293., 2592683.,
       2598613., 2556152., 2632293., 2561742., 2616903., 2582352.,
       2627094., 2586422., 2673633., 2742665., 2695244., 2701724.,
       2677643., 2701914., 2758945., 2757395., 2678903., 2705174.,
       2702024., 2716374., 2691184., 2711444., 2735195., 2699034.,
       2732844., 2700504., 2714114., 2703804., 2822015., 2718824.,
       2818335., 2705544., 2826056., 2747214., 2835696., 2743974.,
       2919817., 2707994., 2815256., 2730674., 2850986., 2714124.,
       2821385., 2713144., 2871106., 2724344., 2814935., 2713584.,
       2973217., 2764555., 3035538., 2820165., 2952187., 2828356.,
       2987818., 2775975., 2986477., 2807356., 2989578., 2807135.,
       2983358., 2810465., 2976918., 2789015., 2998328., 2781775.,
       2981467., 2779405., 2853196., 2769675., 2878756., 2771945.,
       2846836., 2789635., 2877686., 2778505., 2870436., 2761495.,
       2909706., 2770895., 2854726., 2782365., 2847146., 2770035.,
       2895537., 2746364., 2858696., 2777705., 3074339., 3141900.,
       3069049., 3099739., 3035838., 3104699., 3046949., 3116499.,
       3046738., 3127900., 3048848., 3118410., 3040858., 3108989.,
       3097189., 3148719., 3069019., 3136179., 3054598., 3113719.,
       2748985., 2711804., 2770895., 2752435., 2777706., 2711904.,
       2719905., 2721545., 2723255., 2740005., 2741935., 2746735.,
       2724295., 2747465., 2729745., 2754145., 2744035., 2736335.,
       2754525., 2753466., 2725304., 2796586., 2691193., 2724865.,
       2741234., 2745715., 2693943., 2784365., 2712664., 2732674.,
       2703584., 2750414., 2734545., 2749714., 2723344., 2758215.,
       2679514., 2783875., 2748514., 2806056., 2664523., 2668374.,
       2658644., 2694344., 2678674., 2662194., 2673454., 2701474.,
       2711674., 2682874., 2672634., 2663104., 2697234., 2672844.,
       2662004., 2666414., 2660273., 2670794., 2641954., 2660843.,
       2788305., 2719825., 2719575., 2768985., 2786435., 2736065.,
       2759625., 2752915., 2818826., 2747615., 2728225., 2721415.,
       2738464., 2698004., 2844926., 2753845., 2734305., 2749305.,
       2747275., 2761685., 2620373., 2714715., 2599503., 2733174.,
       2618343., 2728765., 2637123., 2725524., 2603913., 2716315.,
       2660933., 2653574., 2629643., 2723135., 2629833., 2698824.,
       2638884., 2729904., 2605653., 2712384., 2810036., 2817746.,
       2786885., 2794116., 2771335., 2762886., 2828506., 2751085.,
       2795446., 2774475., 2780265., 2747115., 2747585., 2771085.,
       2840036., 2810086., 2789716., 2773965., 2825416., 2779096.,
       2782274., 2706183., 2795274., 2717602., 2774283., 2716063.,
       2764033., 2719863., 2764284., 2689532., 2780614., 2706022.,
       2790504., 2747083., 2786554., 2716683., 2762343., 2680342.,
       2783664., 2699163., 2974869., 3014860., 2952128., 3019270.,
       2982829., 2986669., 3007169., 2987049., 2953639., 3005409.,
       2936268., 3001149., 2962359., 3015160., 2963639., 3026240.,
       2941608., 2994400., 2951358., 3001840., 3046161., 3057981.,
       3050251., 3051741., 3046731., 3053651., 3074601., 3047741.,
       3059011., 3048941., 3061741., 3049841., 3058701., 3069311.,
       3031131., 3055831., 3031321., 3026851., 3063271., 3056631.,
       2805656., 2928747., 2865056., 2925557., 2826876., 2909387.,
       2845626., 2914647., 2842276., 2913167., 2868896., 2920998.,
       2828196., 2917587., 2824876., 2912507., 2837207., 2906507.,
       2821546., 3020688., 2728245., 2874597., 2732686., 2852637.,
       2698265., 2857307., 2711565., 2871257., 2709996., 2851077.,
       2711675., 2853268., 2719235., 2889028., 2738756., 2910177.,
       2714136., 2865327., 2707616., 2858977., 2705235., 2770906.,
       2694434., 2777905., 2670414., 2790986., 2680615., 2757746.,
       2687694., 2786066., 2690894., 2793696., 2691625., 2781896.,
       2691635., 2783216., 2689265., 2783176., 2678125., 2790046.,
       2976478., 2896537., 2943708., 2897588., 2980739., 2890117.,
       2950658., 2885897., 2956828., 2884628., 2942488., 2896907.,
       2942638., 2869417., 2952448., 2916298., 2944448., 2891518.,
       2942788., 2915118., 3011528., 2940106., 2989287., 2868566.,
       3006387., 2880476., 2987217., 2878176., 2978777., 2925016.,
       2987837., 2865606., 2999427., 2859856., 3002107., 2853605.,
       3024157., 2864815., 2974026., 2843985., 3021470., 2861597.,
       3015259., 2858827., 3021529., 2861347., 3005719., 2852347.,
       2997478., 2852097., 2995479., 2875417., 3014939., 2881808.,
       3017389., 2858177., 3020609., 2840137., 2995408., 2871967.,
       2796966., 2730215., 2809827., 2702355., 2794876., 2710486.,
       2796796., 2734466., 2794847., 2740276., 2818846., 2761836.,
       2799466., 2726436., 2792927., 2754946., 2820967., 2722805.,
       2789647., 2742326., 3082440., 2908347., 3042719., 2921688.,
       3074129., 2894318., 3055009., 2886357., 3063599., 2869737.,
       3097600., 2901107., 3049720., 2891707., 3067259., 2907798.,
       3061609., 2922538., 3065919., 2908957., 2966138., 2769655.,
       2985449., 2767255., 2996539., 2770266., 2968958., 2759346.,
       2960988., 2732215., 2933208., 2737015., 2945368., 2737855.,
       2941128., 2746635., 2960488., 2773045., 2950878., 2751876.,
       3081020., 2946698., 3087900., 2927058., 3087519., 2927707.,
       3085840., 2921728., 3101500., 2938958., 3098420., 2903767.,
       3090870., 2924088., 3073500., 2904437., 3075680., 2916668.,
       3091149., 2968468.]), 65536: array([5234455., 5168525., 5177375., 5148625., 5212856., 5167834.,
       5164205., 5232276., 5174855., 5150265., 5131004., 5155445.,
       5213475., 5142794., 5269986., 5128815., 5208955., 5136025.,
       5162675., 5129854., 5524590., 5472929., 5564179., 5522490.,
       5616890., 5476729., 5627781., 5455128., 5559930., 5500449.,
       5543570., 5485519., 5547459., 5492368., 5524489., 5429588.,
       5558630., 5449748., 5580370., 5473999., 5099004., 5260986.,
       5029043., 5264806., 5095754., 5190966., 5162374., 5129874.,
       5014393., 5188375., 5032963., 5181335., 5028884., 5211825.,
       5092634., 5204965., 5116235., 5198585., 5076294., 5200895.,
       5189595., 5341868., 5234456., 5337377., 5188405., 5356867.,
       5200886., 5354297., 5167445., 5327127., 5192946., 5394418.,
       5192165., 5343578., 5266426., 5347418., 5226225., 5351007.,
       5226556., 5256686., 5318187., 5192976., 5253336., 5158495.,
       5301937., 5213486., 5261336., 5208346., 5348167., 5171275.,
       5270097., 5119494., 5285657., 5228356., 5278806., 5138245.,
       5281477., 5248156., 5268066., 5258637., 5112305., 5114204.,
       5129315., 5103774., 5159954., 5036643., 5132645., 5039693.,
       5118455., 5131895., 5089284., 5044463., 5131725., 5039504.,
       5121204., 5030564., 5117004., 5058594., 5198765., 5077163.,
       5316048., 5204806., 5340559., 5217426., 5334768., 5236396.,
       5331588., 5217606., 5379329., 5230387., 5427949., 5221937.,
       5307558., 5182786., 5288657., 5188706., 5348318., 5194526.,
       5346269., 5258097., 5566440., 5732663., 5631621., 5746133.,
       5537590., 5735063., 5590031., 5780693., 5651721., 5702892.,
       5600900., 5722533., 5598661., 5768863., 5657722., 5796274.,
       5698742., 5765384., 5711502., 5791174., 5173375., 5121095.,
       5173206., 5105945., 5201085., 5131845., 5187885., 5147025.,
       5137105., 5111394., 5174556., 5120935., 5119305., 5175365.,
       5129945., 5129825., 5206326., 5150865., 5165945., 5191876.,
       5565870., 5293257., 5532530., 5302557., 5517271., 5303997.,
       5514970., 5321358., 5499380., 5331188., 5508250., 5346677.,
       5504410., 5329777., 5580361., 5287227., 5487739., 5309078.,
       5497840., 5371038., 5445669., 5319497., 5397348., 5423149.,
       5426179., 5352718., 5435288., 5361937., 5396658., 5391478.,
       5390058., 5340017., 5426399., 5398318., 5469089., 5332557.,
       5437009., 5375678., 5413989., 5292887., 5154955., 5341588.,
       5165376., 5286398., 5206156., 5299008., 5221156., 5324038.,
       5130365., 5234437., 5126015., 5310568., 5188926., 5356449.,
       5201246., 5291327., 5166586., 5299278., 5207316., 5287358.,
       5511777., 5312153., 5484936., 5320044., 5537497., 5340704.,
       5493826., 5342274., 5512526., 5523776., 5792991., 5625939.,
       5692649., 5522407., 5525606., 5348443., 5465605., 5356734.,
       5471565., 5312533., 5065207., 5131087., 5047836., 5102817.,
       5040406., 5149728., 5067336., 5113877., 5079686., 5150408.,
       5035426., 5085027., 5050676., 5138537., 5104736., 5068676.,
       5111117., 5096537., 5069017., 5132737., 5366141., 5438822.,
       5317391., 5422222., 5319350., 5404561., 5358301., 5442043.,
       5282890., 5374521., 5280660., 5384542., 5330410., 5413162.,
       5386032., 5434152., 5327141., 5427552., 5279950., 5521823.,
       5428089., 5267717., 5375548., 5250317., 5338048., 5270737.,
       5367409., 5238207., 5385768., 5253737., 5435419., 5356808.,
       5465100., 5273297., 5349998., 5259217., 5368559., 5311238.,
       5408419., 5281427., 5616703., 5538322., 5577153., 5534882.,
       5566813., 5497191., 5144126., 5125446., 5077046., 5071226.,
       5048135., 5044895., 5069676., 5051756., 5095427., 5127196.,
       5061935., 5053776., 5077136., 5095146., 5517791., 5634682.,
       5508461., 5521861., 5588772., 5610342., 5590772., 5637433.,
       5508951., 5607923., 5589182., 5513571., 5578853., 5574242.,
       5499441., 5584362., 5517021., 5591662., 5526141., 5563742.,
       5189687., 5221618., 5180107., 5240088., 5230468., 5213938.,
       5186167., 5227998., 5220237., 5199618., 5189487., 5189437.,
       5211408., 5303769., 5175237., 5216587., 5156237., 5248858.,
       5230428., 5203868., 5600600., 5599439., 5663631., 5616209.,
       5557299., 5568519., 5692991., 5594909., 5570438., 5566139.,
       5594529., 5553829., 5657160., 5590490., 5668660., 5595739.,
       5553249., 5593490., 5597659., 5582329., 5503741., 5670163.,
       5419890., 5793335., 5426610., 5673054., 5435400., 5693404.,
       5450030., 5704354., 5482731., 5673303., 5413090., 5717404.,
       5493261., 5760855., 5404579., 5734525., 5528901., 5814085.,
       5501062., 5690305., 5477141., 5663034., 5506032., 5742255.,
       5513142., 5698804., 5521843., 5693324., 5567713., 5731115.,
       5472462., 5637373., 5522813., 5743225., 5497272., 5711285.,
       5437451., 5696744., 5801954., 5769974., 5852345., 5772714.,
       5864345., 5779725., 5820044., 5818785., 5818565., 5817995.,
       5821314., 5803225., 5853045., 5793604., 5800264., 5749334.,
       5848395., 5798095., 5858415., 5784794., 5563542., 5512071.,
       5449690., 5513551., 5489430., 5482090., 5587622., 5531631.,
       5521661., 5475531., 5534911., 5462450., 5574822., 5477110.,
       5609943., 5486830., 5597392., 5510211., 5527971., 5596352.,
       5280028., 5318798., 5291418., 5306378., 5323919., 5290728.,
