       148753., 144882., 145953., 144313., 145122., 147553., 144963.,
       150762., 159003., 176284., 147079., 145740., 153349., 148529.,
       151040., 149479., 150700., 148819., 149559., 149410., 150219.,
       151120., 145969., 150579., 145890., 149139., 146609., 149790.,
       153389., 149150., 147299., 146300., 144859., 159299., 185010.,
       175349., 181129., 155190., 147049., 147620., 146759., 145939.,
       150760., 147899., 146360., 147249., 148389., 147579., 148919.,
       151760., 151860., 148860., 144970., 144690., 146450., 152040.,
       146180., 150790., 151220., 160750., 157960., 156760., 146320.,
       161560., 147640., 148400., 144560., 143920., 146920., 145820.,
       147699., 168939., 160949., 148709., 145780., 145529., 149340.,
       147999., 154450., 145950., 146020., 156479., 172209., 170570.,
       189449., 174369., 173440., 153909., 151300., 146989., 148399.,
       150420., 150869., 149290., 147359., 144340., 146659., 147900.,
       147309., 162520., 144939., 155430., 145650., 145469., 147749.,
       148279., 147590., 156089., 148760., 146309., 151270., 156190.,
       148530., 148879., 146780., 146179., 148740., 146189., 149170.,
       150290., 147149., 147670., 178680., 175499., 161150., 173219.,
       191750., 171139., 189400., 175609., 147250., 145959., 194760.,
       185589., 146460., 150160., 147029., 150789., 144200., 148060.,
       152379., 152600., 158919., 147200., 147509., 143590., 144900.,
       148009., 173799., 158179., 153450., 151429., 152850., 143459.,
       145970., 146829., 146610., 147239., 149890., 145399., 146160.,
       149500., 151150., 180709., 173640., 148629., 148430., 146589.,
       144600., 147909., 149529., 148979., 150029., 146410., 146020.,
       146420., 148029., 145400., 146389., 144430., 144459., 145520.,
       173349., 161710., 149479., 155170., 146189., 154830., 145649.,
       145010., 149850., 149819., 146190., 148589., 147270., 142969.,
       150140., 145739., 145250., 165239., 153490., 147530., 146209.,
       149520., 147469., 145470., 146499., 146190., 154519., 149860.,
       148479., 147460., 151339., 144020., 146729., 146520., 145609.,
       152830., 147929., 149130., 146589., 145520., 148690., 146719.,
       152830., 148559., 155420., 147069., 147240., 147799., 147589.,
       145720., 153059., 158440., 147859., 148440., 145579., 147590.,
       149870., 145919., 153520., 147899., 145690., 146069., 146130.,
       160789., 146850., 144519., 146100., 156850., 155869., 146990.,
       149860., 150759., 149310., 144770., 190699., 179049., 156270.,
       150659., 149320., 147490., 154119., 145470., 146799., 152030.,
       148239., 161150., 183489., 185980., 150809., 151750., 148380.,
       147539., 147679., 151790., 153880., 156579., 148870., 152409.,
       153960., 146739., 160150., 151050., 151970., 148559., 148879.,
       146950., 147770., 148710.]), 32768: array([275978., 306198., 261818., 263418., 269578., 260109., 257418.,
       271758., 259819., 271369., 257858., 262038., 262829., 260008.,
       258778., 286319., 298438., 304579., 283538., 261778., 260539.,
       260008., 253948., 251789., 255109., 256629., 253128., 252898.,
       272759., 251989., 254419., 256339., 260819., 253429., 265809.,
       252659., 265419., 272009., 274549., 283499., 334438., 283599.,
       271029., 261028., 284489., 270719., 256878., 263228., 263699.,
       251769., 253369., 266499., 298848., 281369., 279589., 257288.,
       263659., 259889., 260459., 256979., 259228., 264169., 258819.,
       261308., 261729., 256169., 325058., 295489., 252748., 267109.,
       269478., 286939., 315338., 279769., 319828., 276129., 268808.,
       257038., 256589., 253319., 286569., 255739., 300119., 255329.,
       251509., 267839., 264679., 259348., 255349., 260129., 252168.,
       267279., 264809., 259348., 330968., 289548., 326539., 281538.,
       291109., 251129., 252219., 260508., 261328., 249319., 250539.,
       252258., 255598., 255289., 250729., 248888., 258389., 257109.,
       253169., 255049., 258709., 249919., 262988., 261368., 304829.,
       260218., 259109., 251369., 252909., 257229., 256389., 270279.,
       317128., 296929., 297389., 250169., 262138., 262348., 253119.,
       258599., 253219., 258129., 249589., 249339., 260339., 254059.,
       265289., 289889., 276388., 255299., 263709., 257309., 252848.,
       253449., 263369., 254319., 254478., 308269., 275728., 320429.,
       254749., 261569., 276878., 281079., 266029., 258449., 257029.,
       258929., 254078., 257259., 268439., 334338., 278839., 262788.,
       252759., 254589., 257099., 301798., 329728., 273148., 261429.,
       254439., 257378., 260499., 259079., 265369., 254569., 254319.,
       255479., 258409., 258229., 255099., 258219., 260869., 255089.,
       274628., 280779., 259369., 257249., 259359., 254579., 254679.,
       254849., 253759., 256709., 252079., 265949., 269259., 252899.,
       256279., 256299., 270279., 283079., 303968., 266819., 253099.,
       252559., 255149., 258679., 255539., 257679., 260709., 263459.,
       257649., 262419., 316949., 263119., 255769., 263249., 256928.,
       256799., 259399., 264039., 257749., 268599., 259249., 263089.,
       271169., 276679., 263109., 260699., 261819., 262359., 258788.,
       255739., 253279., 256669., 254489., 311318., 277798., 271959.,
       265419., 260789., 255239., 255569., 257579., 253529., 264149.,
       258179., 298029., 252299., 256389., 279729., 319859., 287509.,
       297549., 260080., 259710., 257799., 262419., 261930., 262200.,
       267860., 266270., 261059., 290950., 282760., 336790., 282390.,
       257999., 265620., 260770., 264080., 256660., 268480., 319940.,
       252649., 252109., 252079., 262079., 247008., 253129., 252389.,
       258419., 260289., 258459., 267159., 252469., 249939., 259709.,
       254629., 253799., 261319., 262499., 258989., 252789., 260939.,
       256639., 258710., 254679., 261059., 283349., 266279., 253669.,
       251300., 258209., 252789., 251679., 248869., 260220., 258289.,
       251999., 255319., 255080., 251760., 249739., 257549., 275349.,
       258409., 261790., 250829., 273119., 275049., 254849., 256860.,
       324599., 305119., 253099., 299539., 323769., 316289., 262279.,
       275790., 255500., 269399., 254989., 266839., 250800., 253920.,
       268889., 299049., 281459., 276750., 252620., 252209., 250649.,
       256619., 250300., 256879., 251829., 259469., 253069., 257000.,
       253249., 277729., 291749., 273469., 273649., 259940., 258529.,
       259839., 276459., 254419., 256679., 256130., 265130., 262949.,
       250839., 258049., 261629., 255589., 288879., 278589., 256739.,
       328039., 259779., 322669., 320309., 259909., 261799., 255609.,
       254579., 258789., 261439., 291710., 267450., 268619., 261169.,
       256209., 252289., 267469., 284629., 271650., 315519., 267179.,
       255479., 256469., 290579., 287269., 254539., 255519., 254599.,
       256489., 258769., 252950., 249450., 252819., 249389., 254800.,
       259379., 255759., 259459., 251419., 251990., 280709., 259479.,
       272169., 255529., 264059., 265249., 262010., 259069., 268249.,
       268909., 296719., 325619., 278869., 266930., 256539., 318459.,
       263649., 333009., 249169., 257490., 255079., 264419., 306129.,
       300579., 275739., 254039., 255270., 257249., 250609., 252919.,
       250690., 259349., 259689., 272079., 257020., 262540., 258789.,
       279649., 275569., 306459., 274219., 252650., 255189., 252339.,
       262530., 250399., 251759., 260169., 253629., 253850., 256159.,
       258769., 259989., 254630., 257720., 261179., 268769., 259659.,
       262990., 265309., 280259., 270739., 256519., 268469., 255110.,
       257940., 257349., 252959., 259889., 266590., 252049., 250349.,
       249719., 268080., 253180., 253709., 254749., 255049., 260030.,
       252240., 261909., 267779.]), 65536: array([1028213., 1044473., 1001713., 1024404., 1013043., 1021793.,
        966324., 1000854.,  945904.,  989003.,  949204.,  985134.,
        939424.,  968243.,  936404.,  962514.,  923764.,  978684.,
        929984.,  984933., 1084155., 1066255., 1025625., 1033425.,
        956366., 1029935.,  950406., 1022715.,  953036.,  997816.,
        927345., 1001166.,  958985.,  988416.,  954545., 1002186.,
        946295.,  982786.,  946495., 1008536., 1049240., 1029930.,
        998330.,  993770.,  989690.,  957131.,  967350.,  957411.,
        958450.,  948551.,  971200.,  943081.,  959690.,  970631.,
        953360.,  975871.,  961910.,  941701.,  959410.,  953061.,
        969926.,  994684.,  978985., 1005805.,  971095.,  982835.,
        946655.,  978775.,  955915.,  946085.,  930616.,  958486.,
        941005.,  954295.,  928375.,  949045.,  937455.,  950615.,
        935096.,  958235.,  999395.,  979276.,  969535.,  993085.,
        960305.,  962605.,  958465.,  933825.,  950395.,  940545.,
        953556.,  938395.,  943435.,  941046.,  963245.,  963395.,
        942915.,  955685.,  948395.,  955545.,  975015.,  969455.,
        948806.,  959985.,  929365.,  959345.,  940455.,  957355.,
        938125.,  943786.,  936025.,  957285.,  937096.,  974975.,
        944115.,  949765.,  943466.,  962475.,  947565.,  964005.,
       1041386., 1030115., 1046936.,  983216.,  992926.,  979996.,
        973776.,  956246.,  970806.,  958486.,  984866.,  952236.,
        932096.,  954115.,  935587.,  949835.,  945786.,  948266.,
        944796.,  947946., 1056605.,  989395., 1019785.,  960075.,
        993416.,  949675.,  989245.,  943135.,  988556.,  943605.,
        999315.,  939106., 1017945.,  950205.,  995315.,  955105.,
        994536.,  949635., 1004275.,  944276., 1003255.,  981925.,
        991995.,  972736.,  966555.,  968225.,  971065.,  946426.,
        969045.,  958255.,  965636.,  938675.,  966625.,  939806.,
        971325.,  935105.,  954045.,  949145.,  961415.,  936406.,
        995866.,  989906.,  976806.,  967796.,  967966.,  967146.,
        928606.,  931597.,  938626.,  934056.,  940226.,  936116.,
        951696.,  944407.,  950446.,  941476.,  934666.,  931746.,
        952277.,  935916.,  996186.,  995086.,  993096.,  973036.,
        986416.,  961056.,  972526.,  975146.,  967816.,  958916.,
        993176.,  973946.,  954346.,  969576.,  953916.,  930657.,
        980276.,  980336.,  961296.,  958786., 1008266.,  988056.,
        983506.,  965176.,  950436.,  946386.,  926406.,  936737.,
        933556.,  930366.,  932366.,  937696.,  929347.,  938156.,
        934276.,  942756.,  932526.,  957756.,  954567.,  952806.,
       1033626., 1007356., 1017746.,  999946.,  999877.,  984056.,
        980586.,  991076.,  964116.,  962297.,  949257.,  971916.,
        954336.,  955567.,  934846.,  954756.,  919267.,  953176.,
        942316.,  930157.,  983679.,  984149.,  963319.,  981730.,
        946889.,  959380.,  944660.,  968989.,  961459.,  943679.,
        938669.,  957500.,  941389.,  944690.,  923389.,  946259.,
        935149.,  934700.,  942849.,  946020., 1031926., 1058876.,
        993516., 1023976.,  996446., 1026836.,  997636.,  994677.,
        986326., 1007826.,  955037., 1006806.,  948067., 1008017.,
        975656., 1027236.,  953437., 1033936.,  959446., 1001487.,
       1053857., 1003467., 1000157.,  973257.,  987557.,  970107.,
        964307.,  951977.,  954857.,  938157.,  933317.,  945257.,
        942587.,  955727.,  959397.,  935347.,  949617.,  943597.,
        946387.,  926977., 1072397., 1022747., 1077257., 1006207.,
       1060987., 1001717., 1040117.,  959337., 1029147.,  972457.,
       1000247.,  949937., 1001587.,  963986.,  974388.,  943358.,
        992307.,  938267.,  972217.,  953767., 1014027.,  968898.,
        951206.,  937728.,  956517.,  941857.,  935437.,  938027.,
        966887.,  934228.,  932927.,  945607.,  935777.,  925477.,
        933117.,  967697.,  940447.,  944487.,  936647.,  941517.,
        978487.,  994247.,  943217., 1008616.,  938037., 1015027.,
        936667., 1000987.,  968317., 1022366.,  959477., 1032067.,
        953487., 1004946.,  943197., 1000367.,  939347.,  980637.,
        952117., 1001196., 1024178.,  970997., 1009428.,  968608.,
       1017747.,  951517., 1005757.,  941097.,  982178.,  946807.,
       1011017.,  941476.,  974378.,  944757.,  997018.,  942396.,
       1019118.,  931137., 1005308.,  946487., 1033666.,  972367.,
        970127.,  986087.,  984257.,  950948.,  967057.,  929347.,
        938128.,  938347.,  984817.,  940627.,  966747.,  924297.,
        956907.,  939497.,  960797.,  947597.,  953317.,  940157.,
        970307., 1056207.,  983077., 1029617.,  971177., 1024007.,
        952937.,  978607.,  942937.,  984857.,  935537.,  977238.,
        927206., 1000757.,  938197.,  970357.,  942957., 1003877.,
        945537., 1014577., 1016127., 1019626.,  988497.,  951028.,
        953127.,  941257.,  951977.,  956047.,  921297.,  928378.,
        933366.,  944458.,  926847.,  938017.,  921717.,  918377.,
        924297.,  949168.,  947077.,  939817., 1091677., 1041586.,
       1084517.,  993647., 1053067.,  994817., 1052776.,  989707.,
       1032417.,  997657., 1028347.,  968667., 1027727.,  963317.,
       1004407.,  977347.,  984897.,  969028., 1022077.,  972756.,
       1049647., 1041086., 1046987., 1001077.,  992907.,  971647.,
        946447.,  965977.,  954687.,  956857.,  945767.,  951297.,
        963767.,  956827.,  948227.,  933657.,  937707.,  939907.,
        932428.,  934728.]), 131072: array([2650653., 2647943., 2625993., 2695213., 2608713., 2673303.,
       2617463., 2742672., 2631983., 2672613., 2667662., 2669593.,
       2671503., 2667993., 2672802., 2671093., 2665553., 2688993.,
       2653643., 2692082., 2595468., 2636398., 2594948., 2680508.,
       2597548., 2664357., 2586478., 2694748., 2574398., 2686897.,
       2580458., 2686408., 2581868., 2684767., 2592788., 2747718.,
       2566848., 2694457., 2543378., 2666978., 2633044., 2580324.,
       2628844., 2568775., 2640194., 2613124., 2620244., 2584785.,
       2618794., 2581595., 2589324., 2589065., 2570674., 2563565.,
       2598984., 2589215., 2576134., 2569935., 2591774., 2577675.,
       2609056., 2576697., 2589147., 2640876., 2591507., 2656446.,
       2592447., 2588446., 2590677., 2630676., 2638766., 2618016.,
       2606997., 2610086., 2632537., 2651666., 2627337., 2632716.,
       2623527., 2576907., 2582657., 2723126., 2635697., 2615727.,
       2636857., 2656487., 2576367., 2649047., 2581037., 2618807.,
       2591617., 2640617., 2636207., 2647017., 2594677., 2633897.,
       2616597., 2633867., 2691136., 2677247., 2615629., 2686838.,
       2662509., 2641119., 2632509., 2648858., 2617679., 2643489.,
       2647209., 2646309., 2633919., 2673579., 2603558., 2652199.,
       2604809., 2678359., 2612989., 2658249., 2626089., 2624939.,
       2623829., 2638259., 2674808., 2651859., 2658149., 2664008.,
       2639089., 2655999., 2670088., 2646869., 2660099., 2663369.,
       2658949., 2623759., 2657609., 2653858., 2652869., 2629199.,
       2654878., 2649698., 2695547., 2580897., 2630968., 2572317.,
       2641687., 2590767., 2607398., 2620097., 2638707., 2641187.,
       2683627., 2598297., 2670647., 2601418., 2637847., 2597907.,
       2684397., 2602948., 2665317., 2620988., 2653177., 2628797.,
       2655477., 2649907., 2679847., 2652587., 2661477., 2671217.,
       2722467., 2595127., 2682537., 2632097., 2642117., 2653357.,
       2648937., 2656517., 2655568., 2607248., 2715686., 2634648.,
       2637740., 2617730., 2665309., 2564650., 2647759., 2572790.,
       2665010., 2587369., 2640719., 2568389., 2664999., 2611610.,
